"row_id","rep","fold"
8942,1,5
8943,1,5
8944,1,2
8945,1,1
8946,1,3
8947,1,2
8950,1,5
8951,1,2
8952,1,2
8953,1,4
8954,1,4
8955,1,4
8956,1,5
8957,1,4
8958,1,4
8959,1,4
8961,1,5
8962,1,5
8963,1,4
8964,1,1
8966,1,3
8967,1,5
8968,1,5
8969,1,1
8970,1,5
8971,1,3
8972,1,5
8973,1,4
8974,1,5
8975,1,3
8976,1,4
8977,1,1
8978,1,4
8979,1,4
8980,1,5
8981,1,4
8982,1,2
8983,1,2
8984,1,4
8985,1,2
8986,1,4
8987,1,1
8988,1,3
8989,1,4
8990,1,4
8991,1,1
8992,1,4
8993,1,1
8994,1,3
8996,1,4
8997,1,3
8998,1,4
8999,1,1
9000,1,2
9001,1,2
9002,1,2
9003,1,1
9004,1,4
9005,1,2
9006,1,2
9007,1,3
9008,1,4
9009,1,3
9010,1,4
9011,1,2
9012,1,2
9013,1,5
9014,1,1
9015,1,4
9016,1,4
9017,1,4
9018,1,2
9019,1,3
9020,1,4
9021,1,3
9022,1,3
9023,1,2
9024,1,3
9025,1,3
9026,1,5
9027,1,3
9028,1,5
9029,1,4
9030,1,3
9031,1,5
9032,1,2
9033,1,5
9034,1,4
9035,1,5
9036,1,5
9037,1,4
9038,1,3
9040,1,2
9041,1,3
9042,1,4
9043,1,5
9045,1,1
9046,1,1
9047,1,1
9048,1,5
9049,1,1
9050,1,3
9051,1,3
9052,1,4
9053,1,4
9054,1,2
9055,1,1
9056,1,5
9058,1,5
9059,1,2
9060,1,4
9061,1,1
9062,1,5
9063,1,3
9064,1,1
9065,1,3
9066,1,2
9067,1,5
9068,1,2
9069,1,2
9070,1,2
9071,1,3
9072,1,2
9073,1,1
9074,1,4
9075,1,2
9076,1,2
9077,1,1
9078,1,3
9079,1,3
9080,1,5
9081,1,4
9082,1,3
9083,1,3
9084,1,5
9085,1,3
9086,1,4
9087,1,3
9088,1,1
9089,1,2
9090,1,4
9091,1,3
9092,1,4
9093,1,2
9094,1,5
9095,1,2
9096,1,3
9097,1,3
9098,1,4
9099,1,1
9100,1,1
9101,1,5
9102,1,4
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9107,1,3
9108,1,3
9109,1,1
9110,1,5
9111,1,4
9112,1,2
9113,1,2
9114,1,4
9115,1,5
9116,1,1
9117,1,1
9118,1,4
9119,1,2
9120,1,5
9121,1,5
9122,1,4
9123,1,3
9124,1,2
9125,1,4
9126,1,5
9127,1,4
9128,1,1
9129,1,2
9130,1,2
9131,1,3
9132,1,5
9133,1,4
9135,1,5
9136,1,3
9138,1,3
9140,1,5
9141,1,5
9142,1,5
9143,1,4
9144,1,2
9146,1,2
9147,1,4
9148,1,2
9149,1,3
9150,1,1
9151,1,5
9152,1,4
9153,1,5
9154,1,2
9155,1,5
9156,1,5
9157,1,3
9158,1,2
9159,1,5
9160,1,2
9161,1,1
9162,1,5
9163,1,2
9164,1,4
9165,1,4
9166,1,1
9167,1,2
9169,1,2
9170,1,5
9171,1,1
9172,1,1
9173,1,1
9174,1,5
9175,1,3
9176,1,1
9177,1,5
9178,1,5
9180,1,3
9181,1,5
9182,1,5
9183,1,5
9184,1,5
9185,1,4
9186,1,3
9187,1,3
9188,1,3
9189,1,4
9190,1,4
9191,1,4
9192,1,2
9194,1,4
9195,1,3
9196,1,2
9198,1,3
9199,1,1
9200,1,1
9202,1,4
9203,1,1
9204,1,5
9205,1,4
9207,1,4
9208,1,4
9209,1,3
9210,1,1
9211,1,1
9212,1,2
9213,1,1
9214,1,5
9215,1,2
9216,1,3
9217,1,1
9218,1,4
9219,1,5
9220,1,2
9221,1,4
9222,1,3
9223,1,5
9224,1,1
9226,1,5
9227,1,2
9228,1,3
9229,1,5
9230,1,1
9231,1,5
9232,1,2
9233,1,3
9234,1,1
9235,1,3
9236,1,3
9237,1,4
9238,1,2
9239,1,1
9240,1,3
9242,1,2
9243,1,4
9244,1,4
9245,1,4
9246,1,4
9247,1,3
9248,1,1
9250,1,5
9251,1,3
9252,1,3
9253,1,5
9254,1,3
9255,1,3
9257,1,2
9258,1,5
9259,1,3
9260,1,3
9261,1,5
9262,1,2
9263,1,5
9264,1,2
9265,1,1
9266,1,4
9267,1,5
9268,1,3
9269,1,2
9270,1,5
9271,1,2
9272,1,5
9273,1,5
9274,1,1
9277,1,3
9278,1,5
9279,1,3
9280,1,1
9282,1,2
9283,1,1
9284,1,5
9285,1,3
9286,1,3
9287,1,1
9288,1,1
9289,1,4
9290,1,4
9291,1,5
9292,1,4
9293,1,3
9294,1,5
9295,1,4
9296,1,2
9297,1,1
9298,1,3
9299,1,1
9300,1,5
9301,1,2
9302,1,4
9303,1,2
9304,1,4
9305,1,5
9306,1,5
9307,1,5
9308,1,5
9309,1,5
9310,1,1
9311,1,4
9312,1,2
9313,1,3
9314,1,1
9315,1,1
9317,1,5
9318,1,3
9319,1,3
9320,1,1
9322,1,4
9324,1,3
9325,1,1
9326,1,2
9327,1,5
9328,1,2
9329,1,1
9330,1,4
9331,1,3
9332,1,5
9333,1,2
9334,1,1
9337,1,1
9338,1,3
9339,1,1
9340,1,5
9341,1,5
9342,1,3
9343,1,1
9344,1,3
9345,1,5
9346,1,5
9347,1,4
9348,1,5
9349,1,4
9350,1,2
9351,1,4
9352,1,3
9353,1,4
9354,1,2
9355,1,4
9356,1,3
9357,1,4
9358,1,2
9359,1,5
9360,1,1
9362,1,3
9363,1,4
9364,1,5
9365,1,2
9366,1,1
9367,1,4
9369,1,3
9370,1,2
9371,1,3
9372,1,2
9373,1,2
9374,1,5
9375,1,4
9376,1,1
9377,1,4
9378,1,2
9379,1,3
9380,1,5
9381,1,3
9383,1,2
9384,1,4
9385,1,3
9386,1,3
9387,1,5
9388,1,4
9389,1,2
9390,1,1
9391,1,4
9392,1,2
9393,1,4
9394,1,1
9395,1,1
9396,1,2
9397,1,4
9398,1,2
9399,1,4
9401,1,1
9402,1,4
9403,1,1
9404,1,4
9405,1,5
9406,1,1
9407,1,4
9408,1,1
9409,1,1
9410,1,2
9411,1,2
9412,1,1
9413,1,5
9414,1,1
9415,1,2
9416,1,5
9417,1,2
9418,1,5
9419,1,5
9420,1,2
9421,1,1
9422,1,2
9423,1,2
9425,1,1
9426,1,3
9427,1,3
9428,1,3
9429,1,4
9430,1,2
9431,1,4
9432,1,2
9433,1,5
9434,1,1
9435,1,1
9436,1,3
9437,1,2
9438,1,3
9439,1,3
9440,1,3
9441,1,5
9442,1,5
9443,1,1
9446,1,5
9447,1,1
9448,1,1
9449,1,4
9450,1,2
9451,1,1
9452,1,5
9453,1,1
9454,1,2
9455,1,3
9456,1,4
9457,1,4
9459,1,5
9460,1,4
9461,1,3
9462,1,2
9463,1,3
9464,1,3
9465,1,3
9466,1,2
9467,1,3
9471,1,2
9472,1,3
9473,1,5
9474,1,1
9475,1,4
9476,1,4
9477,1,1
9478,1,2
9479,1,5
9480,1,2
9481,1,4
9482,1,3
9483,1,4
9484,1,5
9485,1,5
9486,1,2
9487,1,3
9488,1,5
9489,1,5
9490,1,5
9491,1,4
9493,1,3
9494,1,2
9495,1,5
9496,1,4
9497,1,3
9498,1,5
9499,1,3
9500,1,2
9501,1,3
9502,1,5
9503,1,1
9504,1,4
9505,1,3
9506,1,4
9507,1,2
9508,1,1
9509,1,2
9510,1,5
9511,1,3
9512,1,4
9513,1,4
9514,1,5
9515,1,1
9516,1,2
9517,1,2
9518,1,3
9520,1,5
9521,1,1
9522,1,1
9524,1,1
9525,1,4
9526,1,4
9527,1,1
9528,1,5
9529,1,4
9530,1,4
9531,1,1
9532,1,4
9534,1,2
9535,1,5
9536,1,3
9537,1,4
9538,1,4
9539,1,4
9540,1,5
9541,1,2
9542,1,4
9544,1,5
9545,1,2
9547,1,4
9548,1,4
9549,1,3
9550,1,1
9551,1,5
9552,1,1
9553,1,1
9554,1,4
9555,1,4
9556,1,3
9557,1,1
9558,1,4
9559,1,4
9560,1,3
9561,1,3
9562,1,1
9563,1,5
9564,1,2
9565,1,2
9567,1,5
9568,1,4
9569,1,1
9570,1,5
9571,1,1
9572,1,5
9573,1,3
9574,1,5
9575,1,3
9576,1,5
9578,1,2
9579,1,2
9580,1,1
9581,1,5
9582,1,3
9583,1,2
9584,1,4
9585,1,5
9586,1,4
9588,1,2
9590,1,4
9591,1,5
9592,1,4
9593,1,2
9594,1,4
9595,1,2
9596,1,3
9597,1,5
9598,1,5
9599,1,4
9600,1,4
9601,1,5
9602,1,1
9603,1,4
9605,1,3
9606,1,2
9607,1,1
9608,1,3
9609,1,5
9610,1,4
9611,1,3
9612,1,2
9613,1,4
9614,1,2
9615,1,5
9616,1,4
9617,1,1
9618,1,5
9619,1,4
9620,1,2
9621,1,3
9622,1,5
9623,1,1
9624,1,3
9625,1,4
9626,1,1
9627,1,1
9628,1,3
9629,1,3
9630,1,5
9631,1,4
9632,1,5
9633,1,4
9634,1,5
9635,1,3
9636,1,2
9637,1,1
9638,1,5
9639,1,4
9640,1,2
9641,1,3
9642,1,5
9643,1,1
9644,1,2
9645,1,4
9646,1,4
9647,1,4
9649,1,5
9650,1,3
9651,1,2
9652,1,3
9653,1,2
9654,1,5
9655,1,1
9656,1,3
9657,1,4
9658,1,4
9659,1,3
9660,1,4
9661,1,2
9662,1,2
9663,1,4
9664,1,2
9665,1,1
9667,1,2
9668,1,3
9669,1,4
9670,1,4
9671,1,2
9672,1,3
9673,1,4
9674,1,5
9675,1,4
9676,1,4
9677,1,3
9678,1,5
9679,1,5
9680,1,2
9681,1,4
9682,1,2
9683,1,2
9684,1,1
9685,1,5
9687,1,2
9688,1,5
9689,1,4
9690,1,3
9691,1,2
9692,1,5
9693,1,5
9694,1,2
9695,1,4
9696,1,5
9697,1,1
9698,1,3
9701,1,3
9702,1,4
9703,1,5
9704,1,4
9705,1,1
9706,1,1
9707,1,2
9708,1,4
9709,1,5
9711,1,2
9712,1,3
9713,1,5
9714,1,4
9715,1,4
9716,1,5
9717,1,1
9719,1,5
9720,1,3
9722,1,3
9723,1,1
9724,1,5
9725,1,4
9726,1,1
9727,1,4
9728,1,4
9729,1,3
9730,1,2
9731,1,5
9732,1,3
9733,1,2
9734,1,5
9735,1,4
9737,1,2
9738,1,1
9739,1,4
9740,1,2
9741,1,3
9742,1,3
9743,1,4
9744,1,4
9745,1,4
9746,1,1
9747,1,5
9748,1,5
9749,1,1
9750,1,4
9751,1,4
9752,1,2
9753,1,2
9754,1,4
9755,1,1
9756,1,5
9757,1,5
9758,1,2
9759,1,1
9760,1,2
9761,1,4
9762,1,3
9763,1,1
9764,1,1
9765,1,1
9766,1,3
9767,1,2
9768,1,3
9769,1,3
9770,1,4
9771,1,3
9773,1,4
9774,1,1
9775,1,5
9776,1,1
9777,1,5
9778,1,3
9779,1,1
9780,1,4
9781,1,2
9782,1,2
9783,1,2
9785,1,5
9786,1,1
9787,1,4
9788,1,4
9789,1,4
9790,1,4
9792,1,3
9793,1,4
9794,1,1
9795,1,1
9796,1,4
9797,1,4
9799,1,4
9800,1,3
9801,1,2
9802,1,5
9803,1,1
9804,1,1
9805,1,3
9806,1,5
9807,1,4
9808,1,5
9809,1,5
9811,1,2
9812,1,1
9813,1,5
9814,1,2
9815,1,1
9816,1,2
9817,1,4
9818,1,2
9819,1,1
9820,1,5
9821,1,2
9822,1,5
9823,1,5
9824,1,1
9826,1,1
9827,1,3
9828,1,2
9829,1,1
9830,1,2
9831,1,5
9832,1,1
9833,1,3
9834,1,4
9835,1,3
9836,1,1
9837,1,5
9838,1,3
9839,1,3
9841,1,5
9842,1,4
9844,1,3
9846,1,3
9848,1,1
9849,1,3
9850,1,1
9851,1,4
9852,1,1
9853,1,5
9854,1,1
9856,1,4
9857,1,4
9858,1,5
9859,1,4
9860,1,2
9861,1,2
9862,1,1
9863,1,1
9864,1,1
9865,1,4
9866,1,3
9867,1,3
9868,1,1
9869,1,3
9870,1,5
9872,1,4
9873,1,4
9874,1,4
9875,1,2
9876,1,2
9877,1,3
9878,1,2
9879,1,1
9880,1,3
9881,1,1
9882,1,2
9884,1,2
9886,1,1
9887,1,1
9888,1,3
9889,1,4
9890,1,2
9891,1,4
9892,1,5
9893,1,5
9894,1,1
9895,1,2
9896,1,1
9897,1,5
9898,1,2
9899,1,5
9900,1,3
9901,1,3
9902,1,4
9903,1,5
9905,1,3
9906,1,3
9907,1,2
9908,1,1
9909,1,4
9910,1,2
9911,1,2
9912,1,5
9913,1,1
9914,1,3
9915,1,1
9916,1,3
9917,1,4
9918,1,1
9919,1,5
9921,1,1
9923,1,3
9924,1,5
9925,1,1
9926,1,2
9927,1,1
9928,1,1
9929,1,1
9930,1,4
9931,1,5
9932,1,2
9933,1,5
9934,1,4
9935,1,4
9936,1,5
9937,1,3
9938,1,3
9939,1,3
9940,1,5
9941,1,1
9942,1,5
9943,1,1
9944,1,4
9945,1,1
9946,1,2
9947,1,1
9948,1,2
9949,1,1
9950,1,4
9951,1,5
9952,1,4
9953,1,1
9954,1,5
9956,1,2
9957,1,1
9958,1,1
9959,1,3
9960,1,2
9961,1,5
9962,1,3
9963,1,4
9964,1,2
9965,1,4
9966,1,2
9967,1,5
9968,1,2
9969,1,5
9970,1,4
9971,1,1
9973,1,4
9974,1,5
9975,1,4
9976,1,3
9977,1,5
9978,1,4
9979,1,4
9980,1,3
9981,1,4
9982,1,3
9983,1,2
9985,1,2
9986,1,2
9987,1,1
9988,1,1
9989,1,4
9990,1,5
9991,1,2
9992,1,3
9993,1,2
9994,1,4
9997,1,2
9998,1,3
9999,1,1
10001,1,3
10002,1,4
10003,1,1
10004,1,2
10005,1,2
10006,1,2
10008,1,5
10010,1,1
10012,1,5
10013,1,1
10015,1,5
10016,1,5
10017,1,2
10018,1,5
10019,1,1
10020,1,1
10021,1,5
10022,1,4
10023,1,5
10025,1,5
10026,1,1
10027,1,1
10028,1,1
10029,1,2
10030,1,4
10031,1,2
10032,1,3
10033,1,5
10034,1,1
10035,1,4
10036,1,5
10037,1,2
10038,1,3
10039,1,5
10040,1,2
10042,1,1
10043,1,1
10044,1,1
10045,1,4
10046,1,3
10047,1,4
10048,1,5
10049,1,1
10051,1,4
10052,1,1
10053,1,2
10054,1,4
10055,1,2
10056,1,1
10057,1,2
10058,1,1
10059,1,4
10061,1,4
10062,1,4
10063,1,5
10064,1,1
10065,1,2
10067,1,3
10068,1,4
10069,1,3
10071,1,5
10072,1,5
10073,1,3
10074,1,3
10075,1,1
10076,1,3
10077,1,5
10078,1,5
10079,1,1
10080,1,3
10081,1,3
10082,1,1
10083,1,4
10084,1,4
10085,1,3
10086,1,5
10087,1,2
10088,1,2
10089,1,1
10090,1,3
10091,1,5
10092,1,5
10093,1,5
10094,1,5
10095,1,4
10096,1,1
10097,1,1
10098,1,5
10099,1,2
10100,1,4
10102,1,1
10103,1,5
10104,1,1
10105,1,5
10106,1,4
10107,1,5
10108,1,2
10109,1,1
10110,1,2
10111,1,1
10112,1,3
10113,1,3
10114,1,4
10115,1,2
10116,1,5
10117,1,1
10118,1,2
10119,1,5
10120,1,1
10121,1,3
10122,1,5
10123,1,3
10124,1,4
10125,1,4
10126,1,3
10127,1,2
10128,1,3
10130,1,4
10131,1,1
10132,1,3
10133,1,3
10134,1,3
10135,1,1
10136,1,3
10137,1,3
10138,1,5
10139,1,4
10140,1,1
10141,1,2
10143,1,5
10144,1,5
10145,1,5
10146,1,1
10147,1,2
10148,1,5
10149,1,2
10150,1,5
10151,1,5
10152,1,2
10153,1,5
10154,1,2
10155,1,5
10156,1,5
10157,1,2
10158,1,2
10159,1,1
10160,1,3
10161,1,1
10162,1,1
10163,1,1
10164,1,5
10165,1,5
10166,1,4
10167,1,1
10168,1,4
10169,1,5
10170,1,4
10171,1,2
10172,1,1
10174,1,4
10175,1,5
10176,1,2
10177,1,4
10178,1,4
10180,1,1
10181,1,2
10182,1,3
10183,1,3
10184,1,4
10185,1,3
10186,1,4
10187,1,2
10188,1,3
10189,1,3
10190,1,1
10191,1,3
10192,1,5
10193,1,3
10194,1,4
10195,1,2
10196,1,4
10197,1,3
10198,1,3
10199,1,2
10200,1,2
10201,1,3
10203,1,2
10204,1,1
10205,1,3
10206,1,2
10207,1,5
10208,1,4
10209,1,3
10210,1,2
10211,1,3
10212,1,4
10213,1,1
10214,1,3
10215,1,1
10216,1,5
10217,1,2
10218,1,4
10219,1,5
10221,1,5
10223,1,4
10224,1,2
10225,1,1
10226,1,5
10227,1,1
10228,1,2
10229,1,4
10230,1,5
10231,1,2
10232,1,2
10233,1,2
10234,1,5
10235,1,5
10236,1,2
10237,1,4
10238,1,5
10239,1,1
10240,1,4
10241,1,1
10242,1,1
10243,1,3
10244,1,1
10245,1,2
10246,1,4
10247,1,4
10248,1,1
10249,1,1
10251,1,2
10252,1,5
10253,1,4
10254,1,1
10255,1,3
10256,1,3
10257,1,1
10258,1,3
10259,1,4
10260,1,5
10261,1,2
10262,1,4
10263,1,5
10264,1,5
10265,1,5
10266,1,4
10267,1,1
10268,1,4
10270,1,3
10272,1,1
10273,1,3
10274,1,5
10275,1,4
10276,1,3
10277,1,2
10278,1,5
10279,1,1
10280,1,3
10281,1,1
10282,1,3
10283,1,3
10284,1,2
10285,1,1
10286,1,4
10287,1,1
10288,1,4
10289,1,2
10290,1,2
10291,1,3
10292,1,3
10293,1,2
10294,1,4
10296,1,2
10297,1,2
10298,1,4
10299,1,1
10300,1,5
10301,1,2
10302,1,4
10303,1,4
10304,1,3
10305,1,1
10306,1,2
10307,1,5
10308,1,3
10309,1,4
10310,1,1
10311,1,3
10312,1,5
10313,1,2
10314,1,5
10315,1,4
10316,1,1
10317,1,3
10318,1,1
10319,1,2
10320,1,1
10321,1,5
10322,1,1
10324,1,5
10326,1,3
10327,1,4
10328,1,2
10330,1,5
10331,1,2
10332,1,5
10333,1,5
10334,1,1
10335,1,5
10336,1,3
10337,1,1
10338,1,5
10339,1,3
10340,1,2
10341,1,5
10342,1,3
10343,1,3
10344,1,3
10345,1,3
10346,1,2
10347,1,1
10348,1,1
10349,1,3
10350,1,5
10351,1,5
10352,1,5
10354,1,1
10355,1,3
10356,1,2
10357,1,5
10358,1,4
10359,1,1
10360,1,3
10361,1,1
10362,1,2
10363,1,3
10364,1,5
10365,1,5
10366,1,3
10367,1,3
10368,1,5
10369,1,1
10370,1,2
10371,1,2
10372,1,4
10373,1,4
10374,1,4
10375,1,3
10376,1,4
10377,1,3
10378,1,4
10379,1,5
10380,1,2
10381,1,4
10383,1,2
10384,1,2
10385,1,4
10386,1,4
10387,1,4
10388,1,1
10389,1,4
10390,1,4
10391,1,1
10392,1,2
10393,1,2
10394,1,5
10395,1,3
10396,1,2
10397,1,4
10398,1,3
10399,1,3
10400,1,5
10401,1,2
10403,1,5
10404,1,4
10405,1,4
10406,1,5
10407,1,2
10409,1,1
10410,1,4
10411,1,2
10412,1,2
10413,1,3
10414,1,4
10415,1,4
10416,1,3
10417,1,2
10418,1,5
10419,1,3
10420,1,1
10421,1,2
10422,1,4
10423,1,5
10424,1,1
10425,1,2
10426,1,4
10427,1,2
10428,1,3
10429,1,1
10430,1,1
10431,1,3
10432,1,5
10433,1,3
10434,1,3
10436,1,5
10437,1,2
10438,1,2
10439,1,3
10440,1,2
10441,1,2
10442,1,4
10443,1,4
10444,1,3
10445,1,1
10446,1,2
10447,1,2
10448,1,4
10449,1,2
10450,1,5
10451,1,2
10452,1,2
10453,1,3
10454,1,4
10455,1,3
10456,1,4
10457,1,4
10458,1,5
10459,1,5
10460,1,1
10461,1,1
10462,1,3
10463,1,3
10464,1,2
10466,1,1
10467,1,1
10468,1,3
10469,1,5
10470,1,1
10471,1,3
10473,1,5
10474,1,4
10475,1,1
10476,1,2
10477,1,2
10478,1,4
10479,1,2
10480,1,3
10481,1,3
10482,1,4
10483,1,1
10485,1,4
10486,1,4
10487,1,2
10488,1,4
10489,1,2
10490,1,4
10491,1,1
10492,1,1
10493,1,5
10494,1,5
10495,1,5
10496,1,3
10497,1,4
10498,1,5
10499,1,1
10500,1,1
10501,1,1
10503,1,3
10504,1,5
10505,1,3
10506,1,4
10508,1,1
10510,1,2
10511,1,4
10512,1,2
10513,1,4
10514,1,4
10515,1,1
10517,1,2
10518,1,1
10519,1,1
10520,1,5
10521,1,4
10522,1,2
10523,1,4
10524,1,4
10525,1,5
10526,1,5
10527,1,2
10528,1,3
10529,1,3
10531,1,4
10532,1,3
10533,1,2
10534,1,3
10535,1,3
10536,1,1
10537,1,2
10538,1,3
10539,1,4
10540,1,1
10541,1,2
10543,1,3
10544,1,2
10545,1,5
10546,1,4
10547,1,3
10548,1,4
10549,1,5
10550,1,5
10551,1,3
10552,1,1
10553,1,3
10554,1,3
10555,1,2
10556,1,3
10557,1,5
10558,1,4
10560,1,2
10561,1,2
10562,1,3
10563,1,2
10564,1,1
10565,1,1
10566,1,3
10567,1,3
10568,1,5
10569,1,2
10570,1,3
10571,1,4
10572,1,5
10573,1,4
10574,1,2
10575,1,5
10576,1,5
10577,1,4
10579,1,3
10580,1,5
10581,1,1
10582,1,3
10583,1,2
10584,1,5
10585,1,1
10587,1,2
10588,1,5
10589,1,2
10590,1,3
10591,1,3
10592,1,5
10593,1,2
10594,1,3
10595,1,5
10596,1,5
10598,1,4
10599,1,3
10600,1,3
10601,1,4
10602,1,2
10603,1,4
10604,1,4
10605,1,2
10606,1,4
10607,1,5
10608,1,4
10609,1,4
10610,1,4
10611,1,5
10612,1,5
10613,1,4
10614,1,3
10615,1,4
10616,1,2
10617,1,4
10618,1,5
10619,1,3
10620,1,1
10621,1,2
10622,1,5
10623,1,4
10624,1,4
10625,1,3
10626,1,5
10627,1,5
10628,1,1
10629,1,3
10630,1,5
10631,1,3
10632,1,5
10633,1,1
10634,1,5
10635,1,2
10636,1,2
10637,1,4
10638,1,3
10639,1,3
10640,1,5
10641,1,5
10642,1,3
10643,1,5
10644,1,1
10645,1,2
10647,1,5
10648,1,2
10649,1,5
10650,1,1
10651,1,1
10652,1,1
10653,1,4
10654,1,2
10655,1,4
10656,1,1
10657,1,4
10658,1,1
10659,1,5
10660,1,3
10661,1,2
10662,1,1
10664,1,5
10665,1,4
10666,1,2
10668,1,2
10669,1,5
10670,1,5
10671,1,2
10672,1,1
10673,1,2
10674,1,5
10675,1,2
10676,1,2
10677,1,5
10678,1,5
10679,1,5
10680,1,2
10681,1,5
10682,1,5
10683,1,3
10684,1,4
10685,1,3
10686,1,2
10687,1,4
10688,1,1
10689,1,5
10690,1,5
10691,1,4
10692,1,2
10693,1,2
10694,1,1
10695,1,1
10696,1,5
10697,1,3
10698,1,4
10699,1,5
10700,1,5
10702,1,5
10703,1,2
10704,1,2
10705,1,1
10706,1,3
10707,1,5
10708,1,4
10709,1,3
10711,1,2
10712,1,3
10713,1,1
10714,1,3
10715,1,5
10716,1,2
10717,1,2
10718,1,2
10720,1,5
10721,1,4
10722,1,3
10723,1,3
10724,1,2
10725,1,2
10726,1,4
10727,1,4
10728,1,3
10729,1,5
10730,1,1
10731,1,3
10732,1,3
10733,1,4
10734,1,2
10735,1,2
10736,1,3
10737,1,4
10738,1,4
10739,1,2
10740,1,2
10741,1,2
10742,1,5
10743,1,2
10744,1,4
10745,1,1
10746,1,1
10747,1,5
10748,1,4
10749,1,4
10750,1,3
10751,1,2
10752,1,5
10753,1,2
10754,1,1
10755,1,3
10756,1,5
10757,1,5
10758,1,3
10759,1,4
10760,1,4
10761,1,2
10762,1,5
10763,1,5
10764,1,5
10765,1,4
10766,1,5
10767,1,2
10768,1,5
10770,1,5
10771,1,2
10772,1,1
10773,1,4
10775,1,4
10776,1,4
10778,1,2
10779,1,4
10780,1,4
10781,1,2
10782,1,2
10783,1,5
10784,1,3
10785,1,1
10786,1,3
10787,1,2
10788,1,1
10789,1,3
10790,1,2
10791,1,2
10792,1,3
10793,1,1
10794,1,2
10795,1,5
10797,1,5
10798,1,3
10799,1,3
10800,1,5
10801,1,3
10803,1,4
10805,1,2
10806,1,3
10807,1,5
10808,1,5
10809,1,1
10810,1,2
10811,1,4
10812,1,4
10813,1,5
10814,1,3
10815,1,1
10816,1,2
10817,1,4
10818,1,2
10819,1,5
10820,1,4
10821,1,5
10822,1,1
10823,1,3
10824,1,2
10825,1,4
10826,1,1
10827,1,5
10828,1,1
10829,1,1
10830,1,4
10831,1,3
10832,1,1
10833,1,2
10834,1,4
10835,1,3
10836,1,4
10837,1,3
10838,1,2
10840,1,1
10841,1,4
10842,1,2
10843,1,3
10844,1,3
10845,1,1
10846,1,2
10847,1,1
10848,1,1
10849,1,5
10850,1,5
10851,1,1
10852,1,2
10853,1,1
10854,1,3
10855,1,4
10856,1,3
10857,1,5
10858,1,3
10859,1,1
10860,1,2
10861,1,4
10862,1,1
10863,1,1
10864,1,1
10866,1,4
10867,1,1
10869,1,3
10870,1,1
10871,1,1
10872,1,2
10874,1,5
10875,1,4
10876,1,4
10877,1,5
10878,1,1
10879,1,5
10880,1,5
10881,1,4
10882,1,2
10883,1,5
10885,1,4
10887,1,4
10888,1,2
10889,1,2
10890,1,1
10891,1,5
10892,1,3
10894,1,2
10895,1,3
10896,1,4
10897,1,2
10898,1,5
10899,1,2
10900,1,4
10901,1,5
10902,1,4
10903,1,3
10904,1,5
10905,1,3
10907,1,5
10908,1,3
10909,1,5
10910,1,5
10911,1,2
10913,1,2
10914,1,3
10915,1,5
10916,1,1
10917,1,2
10919,1,4
10920,1,2
10921,1,2
10922,1,4
10924,1,1
10925,1,2
10926,1,5
10927,1,2
10929,1,5
10930,1,3
10931,1,3
10932,1,1
10933,1,3
10934,1,1
10935,1,1
10936,1,3
10937,1,3
10938,1,4
10939,1,1
10940,1,4
10941,1,1
10942,1,1
10943,1,2
10944,1,3
10945,1,3
10946,1,4
10947,1,5
10948,1,1
10949,1,2
10950,1,1
10951,1,4
10952,1,1
10953,1,1
10955,1,2
10956,1,4
10957,1,3
10958,1,2
10959,1,3
10960,1,3
10961,1,3
10962,1,1
10963,1,5
10965,1,4
10966,1,1
10967,1,1
10968,1,1
10969,1,5
10970,1,2
10971,1,3
10972,1,5
10973,1,3
10974,1,4
10975,1,1
10976,1,5
10977,1,1
10978,1,3
10979,1,4
10980,1,4
10981,1,1
10982,1,2
10983,1,5
10985,1,5
10986,1,2
10987,1,1
10988,1,2
10990,1,3
10991,1,3
10992,1,4
10993,1,1
10994,1,2
10998,1,1
10999,1,3
11000,1,3
11001,1,4
11003,1,5
11004,1,3
11005,1,3
11006,1,4
11007,1,3
11008,1,3
11009,1,5
11010,1,1
11011,1,5
11013,1,3
11014,1,4
11015,1,5
11016,1,1
11017,1,1
11018,1,2
11019,1,2
11020,1,4
11021,1,3
11022,1,3
11023,1,3
11024,1,1
11025,1,3
11026,1,3
11027,1,3
11028,1,5
11029,1,4
11030,1,4
11031,1,3
11032,1,2
11033,1,5
11034,1,4
11035,1,3
11036,1,5
11037,1,4
11038,1,3
11039,1,5
11040,1,3
11041,1,2
11042,1,1
11043,1,3
11044,1,1
11045,1,2
11047,1,2
11048,1,4
11049,1,1
11050,1,1
11052,1,5
11053,1,4
11054,1,3
11055,1,2
11056,1,5
11058,1,4
11059,1,3
11060,1,2
11061,1,4
11062,1,5
11063,1,4
11064,1,4
11065,1,5
11066,1,1
11068,1,1
11069,1,2
11070,1,4
11071,1,4
11072,1,3
11073,1,2
11074,1,2
11075,1,2
11076,1,4
11077,1,1
11078,1,2
11079,1,1
11080,1,3
11081,1,4
11082,1,3
11083,1,3
11084,1,5
11085,1,4
11086,1,4
11087,1,3
11088,1,3
11089,1,4
11090,1,1
11091,1,5
11092,1,4
11093,1,2
11094,1,3
11095,1,2
11096,1,1
11097,1,1
11099,1,2
11100,1,5
11101,1,3
11102,1,3
11103,1,3
11104,1,5
