"row_id","rep","fold"
4696,2,5
4697,2,3
4698,2,5
4699,2,4
4700,2,4
4701,2,5
4702,2,4
4703,2,2
4704,2,4
4705,2,1
4706,2,1
4707,2,1
4708,2,1
4709,2,4
4710,2,3
4711,2,5
4712,2,4
4713,2,1
4714,2,4
4715,2,4
4716,2,4
4717,2,4
4718,2,5
4719,2,4
4720,2,5
4721,2,4
4722,2,4
4723,2,4
4724,2,2
4725,2,4
4726,2,3
4727,2,4
4728,2,3
4729,2,5
4730,2,5
4731,2,2
4732,2,2
4733,2,2
4734,2,5
4735,2,5
4736,2,4
4737,2,1
4738,2,5
4739,2,2
4740,2,1
4741,2,4
4742,2,2
4743,2,1
4744,2,1
4745,2,4
4746,2,4
4747,2,4
4748,2,5
4749,2,2
4750,2,3
4751,2,5
4752,2,5
4753,2,2
4754,2,5
4755,2,5
4756,2,3
4757,2,4
4758,2,4
4759,2,3
4760,2,4
4761,2,5
4762,2,4
4763,2,3
4764,2,2
4765,2,1
4766,2,5
4767,2,5
4768,2,2
4769,2,2
4770,2,1
4771,2,2
4772,2,3
4773,2,4
4774,2,1
4775,2,5
4776,2,4
4777,2,4
4778,2,4
4779,2,1
4780,2,5
4781,2,1
4782,2,3
4783,2,1
4784,2,2
4785,2,1
4786,2,2
4787,2,4
4788,2,4
4789,2,5
4790,2,4
4791,2,4
4792,2,4
4793,2,5
4794,2,1
4795,2,3
4796,2,3
4797,2,3
4798,2,2
4799,2,2
4800,2,4
4801,2,4
4802,2,4
4803,2,2
4804,2,4
4805,2,3
4806,2,5
4807,2,5
4808,2,2
4809,2,5
4810,2,1
4811,2,5
4812,2,5
4813,2,3
4814,2,2
4815,2,3
4816,2,5
4817,2,1
4818,2,1
4819,2,1
4820,2,3
4821,2,3
4822,2,4
4823,2,2
4824,2,5
4825,2,3
4826,2,3
4827,2,1
4828,2,1
4829,2,5
4830,2,1
4831,2,4
4832,2,1
4833,2,2
4834,2,5
4835,2,4
4836,2,2
4837,2,4
4838,2,3
4839,2,3
4840,2,4
4841,2,1
4842,2,1
4843,2,2
4844,2,2
4845,2,5
4846,2,3
4847,2,3
4848,2,3
4849,2,2
4850,2,5
4851,2,2
4852,2,3
4853,2,5
4854,2,4
4855,2,4
4856,2,3
4857,2,5
4858,2,4
4859,2,4
4860,2,1
4861,2,2
4862,2,3
4863,2,3
4864,2,1
4865,2,2
4866,2,3
4867,2,1
4868,2,2
4869,2,2
4870,2,4
4871,2,2
4872,2,5
4873,2,2
4874,2,3
4875,2,4
4876,2,5
4877,2,3
4878,2,1
4879,2,4
4880,2,1
4881,2,3
4882,2,2
4883,2,5
4884,2,2
4885,2,5
4886,2,4
4887,2,2
4888,2,2
4889,2,2
4890,2,3
4891,2,4
4892,2,5
4893,2,4
4894,2,3
4895,2,5
4896,2,2
4897,2,5
4898,2,3
4899,2,4
4900,2,2
4901,2,2
4902,2,1
4903,2,1
4904,2,3
4905,2,3
4906,2,4
4907,2,1
4908,2,4
4909,2,2
4910,2,4
4911,2,1
4912,2,3
4913,2,4
4914,2,1
4915,2,3
4916,2,2
4917,2,3
4918,2,4
4919,2,1
4920,2,4
4921,2,4
4922,2,1
4923,2,2
4924,2,2
4925,2,1
4926,2,2
4927,2,3
4928,2,2
4929,2,5
4930,2,3
4931,2,4
4932,2,5
4933,2,3
4934,2,5
4935,2,1
4936,2,4
4937,2,1
4938,2,2
4939,2,1
4940,2,3
4941,2,2
4942,2,4
4943,2,5
4944,2,4
4945,2,5
4946,2,2
4947,2,5
4948,2,4
4949,2,3
4950,2,5
4951,2,1
4952,2,1
4953,2,3
4954,2,4
4955,2,4
4956,2,3
4957,2,2
4958,2,2
4959,2,1
4960,2,3
4961,2,3
4962,2,3
4963,2,3
4964,2,4
4965,2,4
4966,2,3
4967,2,2
4968,2,5
4969,2,5
4970,2,1
4971,2,5
4972,2,4
4973,2,1
4974,2,3
4975,2,1
4976,2,2
4977,2,2
4978,2,4
4979,2,1
4980,2,4
4981,2,1
4982,2,5
4983,2,2
4984,2,2
4985,2,5
4986,2,3
4987,2,1
4988,2,2
4989,2,1
4990,2,4
4991,2,2
4992,2,3
4993,2,5
4994,2,2
4995,2,4
4996,2,5
4997,2,1
4998,2,3
4999,2,1
5000,2,5
5001,2,4
5002,2,5
5003,2,1
5004,2,1
5005,2,1
5006,2,5
5007,2,1
5008,2,1
5009,2,4
5010,2,1
5011,2,3
5012,2,1
5013,2,2
5014,2,2
5015,2,1
5016,2,3
5017,2,3
5018,2,5
5019,2,1
5020,2,5
5021,2,4
5022,2,1
5023,2,2
5024,2,5
5025,2,2
5026,2,3
5027,2,1
5028,2,4
5029,2,5
5030,2,2
5031,2,5
5032,2,1
5033,2,4
5034,2,3
5035,2,2
5036,2,3
5037,2,5
5038,2,1
5039,2,3
5040,2,3
5041,2,2
5042,2,5
5043,2,3
5044,2,3
5045,2,2
5046,2,2
5047,2,5
5048,2,2
5049,2,3
5050,2,1
5051,2,2
5052,2,3
5053,2,1
5054,2,5
5055,2,5
5056,2,4
5057,2,2
5058,2,4
5059,2,4
5060,2,5
5061,2,3
5062,2,3
5063,2,4
5064,2,1
5065,2,3
5066,2,1
5067,2,4
5068,2,5
5069,2,4
5070,2,2
5071,2,3
5072,2,3
5073,2,4
5074,2,4
5075,2,2
5076,2,3
5077,2,5
5078,2,3
5079,2,1
5080,2,2
5081,2,5
5082,2,5
5083,2,5
5084,2,2
5085,2,1
5086,2,3
5087,2,3
5088,2,2
5089,2,4
5090,2,2
5091,2,5
5092,2,2
5093,2,2
5094,2,4
5095,2,5
5096,2,2
5097,2,5
5098,2,3
5099,2,4
5100,2,4
5101,2,5
5102,2,4
5103,2,5
5104,2,1
5105,2,2
5106,2,4
5107,2,2
5108,2,5
5109,2,5
5110,2,1
5111,2,1
5112,2,3
5113,2,1
5114,2,1
5115,2,2
5116,2,3
5117,2,2
5118,2,2
5119,2,1
5120,2,3
5121,2,4
5122,2,4
5123,2,1
5124,2,5
5125,2,1
5126,2,1
5127,2,3
5128,2,5
5129,2,3
5130,2,1
5131,2,3
5132,2,4
5133,2,2
5134,2,3
5135,2,1
5136,2,1
5137,2,2
5138,2,5
5139,2,3
5140,2,3
5141,2,5
5142,2,3
5143,2,5
5144,2,3
5145,2,1
5146,2,4
5147,2,1
5148,2,1
5149,2,5
5150,2,3
5151,2,4
5152,2,2
5153,2,5
5154,2,5
5155,2,4
5156,2,4
5157,2,1
5158,2,3
5159,2,1
5160,2,4
5161,2,4
5162,2,1
5163,2,5
5164,2,2
5165,2,3
5166,2,5
5167,2,4
5168,2,4
5169,2,3
5170,2,2
5171,2,1
5172,2,4
5173,2,4
5174,2,4
5175,2,5
5176,2,4
5177,2,2
5178,2,1
5179,2,3
5180,2,4
5181,2,3
5182,2,1
5183,2,3
5184,2,5
5185,2,4
5186,2,5
5187,2,2
5188,2,5
5189,2,1
5190,2,4
5191,2,3
5192,2,2
5193,2,1
5194,2,3
5195,2,1
5196,2,3
5197,2,2
5198,2,2
5199,2,5
5200,2,1
5201,2,3
5202,2,3
5203,2,2
5204,2,2
5205,2,4
5206,2,1
5207,2,5
5208,2,1
5209,2,5
5210,2,1
5211,2,4
5212,2,1
5213,2,4
5214,2,5
5215,2,3
5216,2,3
5217,2,3
5218,2,1
5219,2,5
5220,2,5
5221,2,4
5222,2,4
5223,2,3
5224,2,5
5225,2,1
5226,2,5
5227,2,2
5228,2,1
5229,2,2
5230,2,3
5231,2,5
5232,2,2
5233,2,3
5234,2,2
5235,2,1
5236,2,5
5237,2,3
5238,2,5
5239,2,4
5240,2,4
5241,2,5
5242,2,2
5243,2,5
5244,2,2
5245,2,5
5246,2,1
5247,2,3
5248,2,1
5249,2,4
5250,2,2
5251,2,3
5252,2,5
5253,2,4
5254,2,4
5255,2,1
5256,2,3
5257,2,3
5258,2,2
5259,2,3
5260,2,1
5261,2,1
5262,2,2
5263,2,1
5264,2,3
5265,2,3
5266,2,4
5267,2,3
5268,2,5
5269,2,5
5270,2,5
5271,2,5
5272,2,1
5273,2,3
5274,2,3
5275,2,4
5276,2,2
5277,2,2
5278,2,5
5279,2,3
5280,2,3
5281,2,2
5282,2,3
5283,2,2
5284,2,4
5285,2,1
5286,2,5
5287,2,1
5288,2,2
5289,2,2
5290,2,2
5291,2,4
5292,2,3
5293,2,4
5294,2,2
5295,2,1
5296,2,3
5297,2,1
5298,2,5
5299,2,4
5300,2,5
5301,2,4
5302,2,4
5303,2,3
5304,2,5
5305,2,1
5306,2,5
5307,2,3
5308,2,1
5309,2,5
5310,2,3
5311,2,1
5312,2,5
5313,2,3
5314,2,2
5315,2,1
5316,2,5
5317,2,5
5318,2,4
5319,2,1
5320,2,5
5321,2,5
5322,2,4
5323,2,4
5324,2,3
5325,2,2
5326,2,3
5327,2,5
5328,2,2
5329,2,5
5330,2,3
5331,2,3
5332,2,2
5333,2,3
5334,2,3
5335,2,4
5336,2,3
5337,2,4
5338,2,5
5339,2,1
5340,2,4
5341,2,4
5342,2,4
5343,2,1
5344,2,1
5345,2,3
5346,2,2
5347,2,1
5348,2,4
5349,2,5
5350,2,3
5351,2,3
5352,2,4
5353,2,2
5354,2,3
5355,2,4
5356,2,2
5357,2,5
5358,2,2
5359,2,2
5360,2,2
5361,2,5
5362,2,3
5363,2,1
5364,2,5
5365,2,3
5366,2,5
5367,2,4
5368,2,4
5369,2,1
5370,2,3
5371,2,3
5372,2,4
5373,2,4
5374,2,2
5375,2,2
5376,2,1
5377,2,4
5378,2,3
5379,2,2
5380,2,4
5381,2,5
5382,2,1
5383,2,2
5384,2,5
5385,2,3
5386,2,2
5387,2,3
5388,2,1
5389,2,4
5390,2,3
5391,2,5
5392,2,1
5393,2,2
5394,2,3
5395,2,3
5396,2,3
5397,2,5
5398,2,3
5399,2,1
5400,2,4
5401,2,4
5402,2,2
5403,2,4
5404,2,3
5405,2,5
5406,2,4
5407,2,4
5408,2,1
5409,2,4
5410,2,4
5411,2,3
5412,2,1
5413,2,2
5414,2,5
5415,2,2
5416,2,3
5417,2,1
5418,2,2
5419,2,2
5420,2,3
5421,2,5
5422,2,4
5423,2,3
5424,2,3
5425,2,1
5426,2,5
5427,2,2
5428,2,1
5429,2,4
5430,2,4
5431,2,5
5432,2,4
5433,2,3
5434,2,2
5435,2,2
5436,2,3
5437,2,3
5438,2,5
5439,2,1
5440,2,1
5441,2,3
5442,2,4
5443,2,2
5444,2,5
5445,2,3
5446,2,4
5447,2,4
5448,2,5
5449,2,5
5450,2,3
5451,2,5
5452,2,1
5453,2,3
5454,2,1
5455,2,4
5456,2,2
5457,2,5
5458,2,4
5459,2,4
5460,2,4
5461,2,4
5462,2,4
5463,2,2
5464,2,3
5465,2,4
5466,2,5
5467,2,1
5468,2,3
5469,2,2
5470,2,3
5471,2,2
5472,2,1
5473,2,4
5474,2,3
5475,2,3
5476,2,2
5477,2,3
5478,2,1
5479,2,2
5480,2,2
5481,2,5
5482,2,1
5483,2,1
5484,2,2
5485,2,2
5486,2,5
5487,2,4
5488,2,5
5489,2,3
5490,2,5
5491,2,5
5492,2,4
5493,2,5
5494,2,5
5495,2,1
5496,2,3
5497,2,1
5498,2,2
5499,2,1
5500,2,1
5501,2,3
5502,2,5
5503,2,3
5504,2,4
5505,2,4
5506,2,3
5507,2,3
5508,2,3
5509,2,4
5510,2,3
5511,2,2
5512,2,3
5513,2,1
5514,2,2
5515,2,4
5516,2,5
5517,2,3
5518,2,4
5519,2,2
5520,2,5
5521,2,5
5522,2,2
5523,2,1
5524,2,2
5525,2,4
5526,2,1
5527,2,1
5528,2,2
5529,2,2
5530,2,4
5531,2,3
5532,2,5
5533,2,5
5534,2,3
5535,2,3
5536,2,4
5537,2,2
5538,2,4
5539,2,1
5540,2,3
5541,2,1
5542,2,4
5543,2,1
5544,2,2
5545,2,4
5546,2,5
5547,2,5
5548,2,5
5549,2,1
5550,2,4
5551,2,2
5552,2,5
5553,2,2
5554,2,3
5555,2,2
5556,2,2
5557,2,2
5558,2,4
5559,2,1
5560,2,3
5561,2,5
5562,2,1
5563,2,3
5564,2,3
5565,2,5
5566,2,5
5567,2,1
5568,2,2
5569,2,1
5570,2,1
5571,2,2
5572,2,4
5573,2,2
5574,2,2
5575,2,1
5576,2,3
5577,2,3
5578,2,3
