"row_id","rep","fold"
22137,1,5
22138,1,2
22139,1,4
22140,1,5
22141,1,3
22142,1,1
22143,1,3
22144,1,2
22145,1,4
22146,1,2
22147,1,3
22148,1,5
22149,1,5
22150,1,1
22151,1,2
22152,1,3
22153,1,2
22154,1,2
22155,1,1
22156,1,3
22157,1,5
22158,1,1
22159,1,5
22160,1,2
22161,1,1
22162,1,3
22163,1,1
22164,1,4
22165,1,3
22166,1,4
22167,1,1
22168,1,1
22169,1,3
22170,1,5
22171,1,2
22172,1,2
22173,1,1
22174,1,2
22175,1,3
22176,1,3
22177,1,3
22178,1,4
22179,1,5
22180,1,4
22181,1,2
22182,1,1
22183,1,3
22184,1,1
22185,1,2
22186,1,5
22187,1,1
22188,1,5
22189,1,2
22190,1,4
22191,1,5
22192,1,4
22193,1,2
22194,1,3
22195,1,1
22196,1,2
22197,1,4
22198,1,4
22199,1,1
22200,1,4
22201,1,2
22202,1,4
22203,1,1
22204,1,3
22205,1,4
22206,1,5
22207,1,1
22208,1,4
22209,1,5
22210,1,5
22211,1,2
22212,1,2
22213,1,5
22214,1,5
22215,1,2
22216,1,1
22217,1,1
22218,1,1
22219,1,5
22220,1,3
22221,1,2
22222,1,5
22223,1,2
22224,1,1
22225,1,2
22226,1,1
22227,1,2
22228,1,3
22229,1,3
22230,1,1
22231,1,1
22232,1,3
22233,1,5
22234,1,2
22235,1,2
22236,1,5
22237,1,2
22238,1,3
22239,1,3
22240,1,3
22241,1,5
22242,1,5
22243,1,3
22244,1,4
22245,1,5
22246,1,5
22247,1,2
22248,1,3
22249,1,1
22250,1,4
22251,1,1
22252,1,1
22253,1,4
22254,1,2
22255,1,1
22256,1,3
22257,1,3
22258,1,2
22259,1,4
22260,1,2
22261,1,5
22262,1,5
22263,1,1
22264,1,5
22265,1,5
22266,1,2
22267,1,1
22268,1,1
22269,1,2
22270,1,1
22271,1,3
22272,1,3
22273,1,4
22274,1,2
22275,1,1
22276,1,3
22277,1,2
22278,1,2
22279,1,3
22280,1,2
22281,1,1
22282,1,2
22283,1,1
22284,1,3
22285,1,5
22286,1,2
22287,1,1
22288,1,4
22289,1,4
22290,1,4
22291,1,2
22292,1,2
22293,1,1
22294,1,4
22295,1,4
22296,1,4
22297,1,3
22298,1,4
22299,1,1
22300,1,3
22301,1,1
22302,1,4
22303,1,2
22304,1,4
22305,1,4
22306,1,1
22307,1,4
22308,1,2
22309,1,3
22310,1,5
22311,1,1
22312,1,3
22313,1,4
22314,1,3
22315,1,5
22316,1,5
22317,1,1
22318,1,4
22319,1,4
22320,1,1
22321,1,4
22322,1,5
22323,1,2
22324,1,1
22325,1,2
22326,1,1
22327,1,4
22328,1,4
22329,1,2
22330,1,1
22331,1,5
22332,1,3
22333,1,1
22334,1,2
22335,1,4
22336,1,2
22337,1,3
22338,1,3
22339,1,2
22340,1,5
22341,1,3
22342,1,4
22343,1,5
22344,1,1
22345,1,3
22346,1,4
22347,1,3
22348,1,3
22349,1,4
22350,1,3
22351,1,2
22352,1,3
22353,1,5
22354,1,3
22355,1,5
22356,1,2
22357,1,2
22358,1,1
22359,1,1
22360,1,1
22361,1,3
22362,1,1
22363,1,2
22364,1,4
22365,1,2
22366,1,2
22367,1,4
22368,1,4
22369,1,4
22370,1,2
22371,1,2
22372,1,1
22373,1,5
22374,1,3
22375,1,5
22376,1,5
22377,1,5
22378,1,4
22379,1,1
22380,1,4
22381,1,3
22382,1,3
22383,1,1
22384,1,4
22385,1,2
22386,1,2
22387,1,2
22388,1,3
22389,1,3
22390,1,2
22391,1,1
22392,1,2
22393,1,2
22394,1,3
22395,1,3
22396,1,2
22397,1,5
22398,1,1
22399,1,3
22400,1,3
22401,1,5
22402,1,4
22403,1,5
22404,1,3
22405,1,2
22406,1,2
22407,1,5
22408,1,1
22409,1,4
22410,1,1
22411,1,3
22412,1,3
22413,1,4
22414,1,1
22415,1,2
22416,1,2
22417,1,5
22418,1,2
22419,1,1
22420,1,5
22421,1,5
22422,1,2
22423,1,4
22454,1,5
22455,1,4
22456,1,5
22470,1,5
22471,1,5
22484,1,4
22486,1,4
22509,1,2
22510,1,3
22511,1,1
22512,1,3
22513,1,5
22514,1,2
22515,1,5
22516,1,2
22517,1,2
22534,1,2
22535,1,5
22536,1,4
22537,1,5
22538,1,2
22539,1,4
22540,1,5
22541,1,2
22542,1,2
22545,1,4
22546,1,4
22547,1,5
22548,1,3
22549,1,4
22550,1,4
22551,1,1
22552,1,1
22553,1,3
22554,1,5
22555,1,5
22556,1,4
22557,1,2
22558,1,1
22559,1,5
22560,1,1
22561,1,2
22562,1,3
22563,1,5
22564,1,1
22565,1,3
22566,1,2
22567,1,4
22568,1,1
22569,1,4
22570,1,1
22571,1,3
22572,1,1
22573,1,4
22574,1,4
22575,1,5
22576,1,1
22577,1,2
22578,1,5
22579,1,5
22580,1,2
22581,1,2
22582,1,3
22583,1,3
22584,1,2
22585,1,5
22586,1,3
22587,1,1
22588,1,4
22589,1,5
22590,1,4
22591,1,1
22592,1,2
22593,1,3
22594,1,1
22595,1,3
22596,1,2
22597,1,3
22598,1,5
22599,1,2
22600,1,4
22601,1,3
22602,1,1
22603,1,3
22604,1,2
22605,1,1
22606,1,4
22607,1,5
22608,1,3
22609,1,1
22610,1,3
22611,1,3
22612,1,1
22613,1,3
22614,1,2
22615,1,2
22616,1,2
22617,1,5
22618,1,1
22619,1,3
22620,1,2
22621,1,4
22622,1,1
22623,1,4
22624,1,1
22625,1,5
22626,1,1
22627,1,1
22628,1,5
22629,1,1
22630,1,2
22631,1,5
22632,1,3
22633,1,3
22634,1,5
22635,1,3
22636,1,2
22637,1,3
22638,1,3
22639,1,2
22640,1,5
22641,1,2
22642,1,4
22643,1,2
22644,1,1
22645,1,2
22646,1,4
22647,1,4
22648,1,3
22649,1,5
22650,1,5
22651,1,1
22652,1,4
22653,1,4
22654,1,4
22655,1,3
22656,1,5
22657,1,2
22658,1,5
22659,1,2
22660,1,2
22661,1,2
22662,1,4
22663,1,1
22664,1,3
22665,1,1
22666,1,4
22667,1,1
22668,1,1
22669,1,1
22670,1,2
22671,1,3
22672,1,5
22673,1,2
22674,1,3
22675,1,5
22676,1,5
22677,1,1
22678,1,5
22679,1,2
22680,1,1
22681,1,5
22682,1,3
22683,1,1
22684,1,2
22685,1,2
22686,1,1
22687,1,4
22688,1,1
22689,1,1
22690,1,4
22691,1,2
22692,1,1
22693,1,3
22694,1,4
22695,1,3
22696,1,5
22697,1,4
22698,1,4
22699,1,5
22700,1,3
22701,1,4
22702,1,1
22703,1,2
22704,1,1
22705,1,5
22706,1,5
22707,1,3
22708,1,1
22709,1,3
22710,1,4
22711,1,4
22712,1,5
22713,1,2
22714,1,1
22715,1,4
22716,1,2
22717,1,2
22718,1,2
22719,1,2
22720,1,4
22721,1,5
22722,1,4
22723,1,4
22724,1,3
22725,1,4
22726,1,5
22727,1,3
22728,1,4
22729,1,1
22730,1,2
22731,1,4
22732,1,5
22733,1,1
22734,1,1
22735,1,5
22736,1,5
22737,1,4
22738,1,4
22739,1,1
22740,1,2
22741,1,3
22742,1,3
22743,1,1
22744,1,1
22745,1,2
22746,1,1
22747,1,3
22748,1,1
22749,1,2
22750,1,2
22751,1,5
22752,1,1
22753,1,2
22754,1,5
22755,1,3
22756,1,2
22757,1,3
22758,1,1
22759,1,1
22760,1,4
22761,1,5
22762,1,1
22763,1,4
22764,1,3
22765,1,4
22766,1,5
22767,1,5
22768,1,2
22769,1,3
22770,1,3
22771,1,3
22772,1,4
22773,1,2
22774,1,3
22775,1,1
22776,1,2
22777,1,4
22778,1,2
22779,1,2
22780,1,2
22781,1,1
22782,1,4
22783,1,4
22784,1,4
22785,1,1
22786,1,4
22787,1,5
22788,1,2
22789,1,1
22790,1,1
22791,1,1
22792,1,4
22793,1,1
22794,1,4
22795,1,4
22796,1,2
22797,1,5
22798,1,4
22799,1,2
22800,1,3
22801,1,3
22802,1,4
22803,1,3
22804,1,5
22805,1,3
22806,1,4
22807,1,3
22808,1,5
22809,1,4
22810,1,5
22811,1,5
22812,1,5
22813,1,4
22814,1,3
22815,1,3
22816,1,2
22817,1,4
22818,1,5
22819,1,5
22820,1,2
22821,1,2
22822,1,5
22823,1,2
22824,1,2
22825,1,3
22826,1,3
22827,1,1
22828,1,5
22829,1,5
22830,1,2
22831,1,1
22832,1,4
22833,1,5
22834,1,4
22835,1,1
22836,1,2
22837,1,4
22838,1,3
22839,1,3
22840,1,1
22841,1,5
22842,1,1
22843,1,2
22844,1,5
22845,1,1
22846,1,3
22847,1,2
22848,1,3
22849,1,1
22850,1,1
22851,1,4
22852,1,4
22853,1,1
22854,1,1
22855,1,5
22856,1,1
22857,1,3
22858,1,3
22859,1,3
22860,1,1
22861,1,4
22862,1,5
22863,1,4
22864,1,3
22865,1,1
22866,1,4
22867,1,4
22868,1,1
22869,1,2
22870,1,2
22871,1,5
22872,1,3
22873,1,4
22874,1,2
22875,1,1
22876,1,5
22877,1,2
22878,1,4
22879,1,3
22880,1,4
22881,1,1
22882,1,5
22883,1,1
22884,1,2
22885,1,5
22886,1,5
22887,1,4
22888,1,1
22889,1,4
22890,1,1
22891,1,3
22892,1,3
22893,1,1
22894,1,2
22895,1,3
22896,1,2
22897,1,1
22898,1,5
22899,1,3
22900,1,1
22901,1,4
22902,1,4
22903,1,4
22904,1,2
22905,1,5
22906,1,3
22907,1,2
22908,1,2
22909,1,2
22910,1,3
22911,1,2
22912,1,2
22913,1,2
22914,1,4
22915,1,2
22916,1,4
22917,1,1
22918,1,2
22919,1,4
22920,1,3
22921,1,2
22922,1,3
22923,1,4
22924,1,1
22925,1,1
22926,1,5
22927,1,4
22928,1,2
22929,1,3
22930,1,4
22931,1,5
22932,1,5
22933,1,5
22934,1,3
22935,1,5
22936,1,5
22937,1,4
22938,1,3
22939,1,3
22940,1,4
22941,1,5
22942,1,1
22943,1,5
22944,1,3
22945,1,5
22946,1,4
22947,1,5
22948,1,5
22949,1,2
22950,1,1
22951,1,2
22952,1,4
22953,1,4
22954,1,2
22955,1,5
22956,1,3
22957,1,2
22958,1,2
22959,1,1
22960,1,3
22961,1,4
22962,1,1
22963,1,1
22964,1,3
22965,1,2
22966,1,1
22967,1,2
22968,1,2
22969,1,5
22970,1,3
22971,1,5
22972,1,1
22973,1,3
22974,1,2
22975,1,4
22976,1,1
22977,1,1
22978,1,3
22979,1,5
22980,1,2
22981,1,4
22982,1,2
22983,1,1
22984,1,4
22985,1,2
22986,1,3
22987,1,1
22988,1,4
22989,1,4
22990,1,5
22991,1,2
22992,1,3
22993,1,4
22994,1,5
22995,1,5
22996,1,5
22997,1,1
22998,1,2
22999,1,2
23000,1,2
23001,1,3
23002,1,2
23003,1,2
23004,1,5
23005,1,1
23006,1,5
23007,1,2
23008,1,5
23009,1,1
23010,1,2
23011,1,3
23012,1,3
23013,1,3
23014,1,5
23015,1,5
23016,1,4
23017,1,4
23018,1,3
23019,1,5
23020,1,4
23021,1,3
23022,1,5
23023,1,3
23024,1,1
23025,1,4
23026,1,1
23027,1,2
23028,1,3
23029,1,5
23030,1,3
23031,1,3
23032,1,1
23033,1,3
23034,1,3
23035,1,4
23036,1,1
23037,1,5
23038,1,5
23039,1,5
23040,1,5
23041,1,5
23042,1,5
23043,1,1
23044,1,4
23045,1,5
23046,1,1
23047,1,2
23048,1,1
23049,1,2
23050,1,4
23051,1,1
23052,1,5
23053,1,4
23054,1,3
23055,1,2
23056,1,2
23057,1,5
23058,1,5
23059,1,5
23060,1,3
23061,1,5
23062,1,2
23063,1,3
23064,1,3
23065,1,2
23066,1,2
23067,1,2
23068,1,5
23069,1,2
23070,1,1
23071,1,5
23072,1,5
23073,1,2
23074,1,2
23075,1,3
23076,1,4
23077,1,1
23078,1,4
23079,1,2
23080,1,3
23081,1,5
23082,1,5
23083,1,2
23084,1,2
23085,1,4
23086,1,3
23087,1,5
23088,1,3
23089,1,5
23090,1,2
23091,1,3
23092,1,3
23093,1,1
23094,1,1
23095,1,1
23096,1,5
23097,1,4
23098,1,4
23099,1,3
23100,1,1
23101,1,5
23102,1,5
23103,1,3
23104,1,3
23105,1,3
23106,1,2
23107,1,4
23108,1,3
23109,1,4
23110,1,5
23111,1,1
23112,1,2
23113,1,2
23114,1,3
23115,1,3
23116,1,5
23117,1,1
23118,1,2
23119,1,4
23120,1,3
23121,1,4
23122,1,4
23123,1,5
23124,1,5
23125,1,5
23126,1,1
23127,1,2
23128,1,5
23129,1,4
23130,1,4
23131,1,4
23132,1,1
23133,1,4
23134,1,4
23135,1,2
23136,1,5
23137,1,2
23138,1,1
23139,1,3
23140,1,5
23141,1,2
23142,1,2
23143,1,1
23144,1,3
23145,1,3
23146,1,5
23147,1,3
23148,1,4
23149,1,2
23150,1,5
23151,1,3
23152,1,4
23153,1,5
23154,1,5
23155,1,2
23156,1,1
23157,1,4
23158,1,1
23159,1,3
23160,1,5
23161,1,4
23162,1,1
23163,1,2
23164,1,2
23165,1,4
23166,1,3
23167,1,2
23168,1,2
23169,1,5
23170,1,2
23171,1,1
23172,1,5
23173,1,2
23174,1,4
23175,1,2
23176,1,4
23177,1,5
23178,1,5
23179,1,3
23180,1,4
23181,1,3
23182,1,3
23183,1,4
23184,1,5
23185,1,2
23186,1,3
23187,1,1
23188,1,1
23189,1,2
23190,1,4
23191,1,2
23192,1,5
23193,1,2
23194,1,4
23195,1,5
23196,1,3
23197,1,2
23198,1,4
23199,1,4
23200,1,1
23201,1,4
23202,1,4
23203,1,3
23204,1,2
23205,1,4
23206,1,2
23207,1,5
23208,1,1
23209,1,2
23210,1,4
23211,1,1
23212,1,5
23213,1,1
23214,1,3
23215,1,2
23216,1,1
23217,1,4
23218,1,3
23219,1,1
23220,1,4
23221,1,1
23222,1,2
23223,1,3
23224,1,3
23225,1,1
23226,1,5
23227,1,4
23228,1,2
23229,1,1
23230,1,2
23231,1,4
23232,1,2
23233,1,1
23234,1,5
23235,1,5
23236,1,3
23237,1,4
23238,1,5
23239,1,3
23240,1,3
23241,1,5
23242,1,3
23243,1,4
23244,1,3
23245,1,1
23246,1,1
23247,1,3
23248,1,3
23249,1,1
23250,1,2
23251,1,3
23252,1,1
23253,1,2
23254,1,5
23255,1,1
23256,1,1
23257,1,2
23258,1,2
23259,1,2
23260,1,3
23261,1,2
23262,1,2
23263,1,5
23264,1,2
23265,1,2
23266,1,4
23267,1,4
23268,1,2
23269,1,5
23270,1,5
23271,1,5
23272,1,2
23273,1,3
23274,1,1
23275,1,5
23276,1,2
23277,1,3
23278,1,2
23279,1,5
23280,1,5
23281,1,5
23282,1,5
23283,1,4
23284,1,5
23285,1,3
23286,1,4
23287,1,4
23288,1,1
23289,1,5
23290,1,1
23291,1,1
23292,1,2
23293,1,1
23294,1,3
23295,1,3
23296,1,5
23297,1,2
23298,1,2
23299,1,2
23300,1,3
23301,1,2
23302,1,5
23303,1,2
23304,1,4
23305,1,2
23306,1,4
23307,1,1
23308,1,3
23309,1,4
23310,1,2
23311,1,5
23312,1,1
23313,1,4
23314,1,3
23315,1,4
23316,1,5
23317,1,4
23318,1,1
23319,1,5
23320,1,2
23321,1,1
23322,1,4
23323,1,5
23324,1,1
23325,1,5
23326,1,2
23327,1,1
23328,1,5
23329,1,1
23330,1,2
23331,1,5
23332,1,1
23333,1,2
23334,1,1
23335,1,5
23336,1,4
23337,1,1
23338,1,4
23339,1,1
23340,1,2
23341,1,2
23342,1,1
23343,1,3
23344,1,3
23345,1,3
23346,1,3
23347,1,4
23348,1,4
23349,1,2
23350,1,5
23351,1,1
23352,1,2
23353,1,2
23354,1,3
23355,1,1
23356,1,2
23357,1,3
23358,1,5
23359,1,4
23360,1,1
23361,1,2
23362,1,1
23363,1,4
23364,1,2
23365,1,5
23366,1,2
23367,1,4
23368,1,5
23369,1,1
23370,1,1
23371,1,3
23372,1,2
23373,1,1
23374,1,2
23375,1,2
23376,1,4
23377,1,5
23378,1,4
23379,1,1
23380,1,5
23381,1,3
23382,1,3
23383,1,4
23384,1,3
23385,1,4
23386,1,3
23387,1,4
23388,1,4
23389,1,4
23390,1,2
23391,1,2
23392,1,5
23393,1,1
23394,1,3
23395,1,5
23396,1,3
23397,1,4
23398,1,1
23399,1,3
23400,1,5
23401,1,3
23402,1,1
23403,1,3
23404,1,3
23405,1,5
23406,1,1
23407,1,3
23408,1,2
23409,1,3
23410,1,1
23411,1,3
23412,1,3
23413,1,1
23414,1,1
23415,1,3
23416,1,3
23417,1,1
23418,1,3
23419,1,4
23420,1,3
23421,1,3
23422,1,5
23423,1,5
23424,1,1
23425,1,5
23426,1,4
23427,1,5
23428,1,1
23429,1,5
23430,1,4
23431,1,4
23432,1,2
23433,1,2
23434,1,1
23435,1,4
23436,1,5
23437,1,2
23438,1,5
23439,1,1
23440,1,5
23441,1,1
23442,1,5
23443,1,4
23444,1,1
23445,1,4
23446,1,2
23447,1,2
23448,1,2
23449,1,1
23450,1,4
23451,1,3
23452,1,2
23453,1,2
23454,1,4
23455,1,5
23456,1,3
23457,1,2
23458,1,1
23459,1,4
23460,1,4
23461,1,4
23462,1,4
23463,1,2
23464,1,2
23465,1,4
23466,1,3
23467,1,4
23468,1,4
23469,1,3
23470,1,2
23471,1,4
23472,1,3
23473,1,1
23474,1,1
23475,1,1
23476,1,4
23477,1,2
23478,1,4
23479,1,3
23480,1,1
23481,1,4
23482,1,4
23483,1,1
23484,1,1
23485,1,1
23486,1,2
23487,1,2
23488,1,5
23489,1,4
23490,1,1
23491,1,2
23492,1,5
23493,1,5
23494,1,1
23495,1,2
23496,1,2
23497,1,5
23498,1,4
23499,1,3
23500,1,5
23501,1,1
23502,1,3
23503,1,2
23504,1,5
23505,1,3
23506,1,1
23507,1,5
23508,1,5
23509,1,5
23510,1,5
23511,1,3
23512,1,4
23513,1,5
23514,1,4
23515,1,1
23516,1,3
23517,1,5
23518,1,3
23519,1,2
23520,1,3
23521,1,1
23522,1,5
23523,1,3
23524,1,5
23525,1,4
23526,1,4
23527,1,3
23528,1,2
23529,1,2
23530,1,2
23531,1,1
23532,1,3
23533,1,3
23534,1,2
23535,1,5
23536,1,3
23537,1,3
23538,1,4
23539,1,3
23540,1,5
23541,1,1
23542,1,1
23543,1,5
23544,1,1
23545,1,2
23546,1,1
23547,1,1
23548,1,5
23549,1,5
23550,1,3
23551,1,2
23552,1,1
23553,1,1
23554,1,2
23555,1,2
23556,1,5
23557,1,5
23570,1,5
23587,1,1
23593,1,5
23594,1,1
23595,1,5
23596,1,4
23597,1,5
23598,1,4
23599,1,2
23600,1,3
23601,1,3
23602,1,3
23603,1,2
23604,1,4
23605,1,5
23606,1,4
23607,1,4
23608,1,2
23609,1,3
23610,1,4
23611,1,1
23612,1,5
23613,1,4
23614,1,4
23615,1,2
23616,1,2
23617,1,1
23618,1,1
23619,1,5
23620,1,2
23621,1,1
23622,1,3
23623,1,1
23624,1,4
23625,1,3
23626,1,3
23627,1,4
23628,1,2
23629,1,1
23630,1,1
23631,1,3
23632,1,5
23633,1,3
23634,1,3
23635,1,1
23636,1,2
23637,1,3
23638,1,4
23640,1,5
23641,1,4
23642,1,2
23643,1,4
23644,1,5
23645,1,2
23646,1,4
23647,1,5
23648,1,1
23649,1,3
23650,1,4
23651,1,5
23652,1,2
23655,1,5
23657,1,5
23658,1,2
23666,1,2
23667,1,2
23672,1,5
23679,1,4
23692,1,3
23712,1,4
23713,1,3
23714,1,2
23715,1,3
23716,1,1
23717,1,4
23718,1,2
23719,1,1
23720,1,4
23721,1,2
23758,1,2
23759,1,1
23760,1,2
23761,1,4
23762,1,2
23763,1,5
23766,1,3
23770,1,1
23771,1,3
23772,1,4
23773,1,2
23774,1,5
23775,1,5
23776,1,5
23778,1,4
23784,1,1
23785,1,2
23786,1,1
23787,1,2
23788,1,1
23789,1,3
23791,1,2
23793,1,2
23794,1,1
23795,1,4
23796,1,1
23797,1,4
23798,1,2
23799,1,2
23800,1,5
23801,1,1
23802,1,3
23803,1,3
23804,1,4
23805,1,2
23806,1,3
23807,1,1
23808,1,1
23809,1,1
23810,1,4
23811,1,2
23812,1,2
23813,1,4
23814,1,5
23815,1,3
23816,1,1
23817,1,2
23818,1,3
23819,1,4
23820,1,4
23821,1,5
23822,1,2
23823,1,1
23824,1,1
23825,1,3
23826,1,5
23827,1,1
23828,1,4
23829,1,5
23830,1,2
23831,1,2
23832,1,2
23833,1,2
23834,1,4
23835,1,5
23836,1,1
23837,1,4
23838,1,5
23839,1,4
23842,1,4
23843,1,5
23844,1,4
23845,1,3
23848,1,2
23851,1,3
23852,1,4
23853,1,2
23854,1,1
23855,1,3
23856,1,1
23857,1,5
23858,1,1
23859,1,2
23860,1,1
23861,1,2
23862,1,4
23863,1,2
23864,1,4
23865,1,2
23866,1,3
23867,1,2
23868,1,4
23869,1,1
23870,1,3
23871,1,1
23872,1,2
23873,1,2
23874,1,1
23875,1,1
23876,1,5
23877,1,1
23878,1,4
23879,1,5
23880,1,1
23881,1,5
23882,1,4
23883,1,5
23884,1,5
23885,1,4
23886,1,1
23887,1,1
23888,1,4
23889,1,2
23890,1,2
23891,1,2
23892,1,2
23893,1,2
23894,1,3
23895,1,2
23896,1,2
23897,1,1
23898,1,4
23899,1,3
23900,1,5
23901,1,3
23902,1,5
23903,1,3
23904,1,4
23905,1,2
23906,1,2
23907,1,2
23908,1,4
23909,1,4
23910,1,1
23911,1,4
23912,1,2
23913,1,1
23914,1,5
23915,1,3
23916,1,2
23917,1,4
23918,1,4
23919,1,5
23920,1,4
23921,1,3
23922,1,2
23923,1,2
23924,1,5
23925,1,1
23926,1,4
23927,1,1
23928,1,4
23929,1,2
23930,1,3
23931,1,5
23932,1,3
23933,1,4
23934,1,5
23935,1,1
23936,1,1
23937,1,1
23938,1,2
23939,1,2
23940,1,5
23941,1,1
23942,1,2
23943,1,5
23944,1,2
23945,1,2
23946,1,4
23947,1,5
23948,1,5
23949,1,5
23950,1,4
23951,1,4
23952,1,1
23953,1,3
23954,1,2
23955,1,3
23956,1,4
23957,1,1
23958,1,3
23959,1,5
23960,1,2
23961,1,5
23962,1,3
23963,1,1
23964,1,2
23965,1,3
23966,1,5
23967,1,5
23968,1,5
23969,1,5
23970,1,3
23971,1,5
23972,1,5
23973,1,1
23974,1,5
23975,1,2
23976,1,2
23977,1,4
23978,1,2
23979,1,5
23980,1,1
23981,1,5
23982,1,4
23983,1,4
23984,1,5
23985,1,4
23986,1,5
23987,1,4
23988,1,1
23989,1,3
23990,1,5
23991,1,4
23992,1,2
23993,1,1
23994,1,2
23995,1,3
23996,1,4
23997,1,4
23998,1,4
23999,1,4
24000,1,4
24001,1,5
24002,1,4
24003,1,3
24004,1,5
24005,1,2
24006,1,2
24007,1,4
24008,1,2
24009,1,4
24010,1,2
24011,1,2
24012,1,4
24013,1,1
24014,1,4
24015,1,3
24016,1,2
24017,1,2
24018,1,3
24019,1,3
24020,1,5
24021,1,3
24022,1,4
24023,1,1
24024,1,3
24025,1,5
24026,1,3
24027,1,1
24028,1,5
24029,1,2
24030,1,5
24031,1,4
24032,1,3
24033,1,5
24034,1,5
24035,1,4
24036,1,3
24037,1,1
24038,1,2
24039,1,4
24040,1,1
24041,1,1
24042,1,1
24043,1,2
24044,1,3
24045,1,3
24046,1,2
24047,1,5
24048,1,1
24049,1,5
24050,1,1
24051,1,3
24052,1,4
24053,1,2
24054,1,2
24055,1,3
24056,1,2
24057,1,4
24058,1,3
24059,1,4
24060,1,1
24061,1,3
24062,1,1
24063,1,2
24064,1,3
24065,1,1
24066,1,1
24067,1,1
24068,1,3
24069,1,1
24070,1,4
24071,1,2
24072,1,4
24073,1,3
24074,1,1
24075,1,1
24076,1,3
24077,1,4
24078,1,3
24079,1,3
24080,1,5
24081,1,5
24082,1,1
24083,1,1
24084,1,4
24085,1,5
24086,1,2
24087,1,2
24088,1,3
24089,1,4
24090,1,3
24091,1,4
24092,1,4
24093,1,5
24094,1,3
24095,1,2
24096,1,3
24097,1,1
24098,1,2
24099,1,3
24100,1,1
24101,1,2
24102,1,5
24103,1,2
24104,1,2
24105,1,1
24106,1,3
24107,1,4
24108,1,3
24109,1,5
24110,1,3
24111,1,5
24112,1,5
24113,1,2
24114,1,5
24115,1,4
24116,1,2
24117,1,3
24118,1,3
24119,1,2
24120,1,2
24121,1,5
24122,1,2
24123,1,4
24124,1,3
24125,1,1
24126,1,5
24127,1,1
24128,1,4
24129,1,5
24130,1,2
24131,1,3
24132,1,3
24133,1,1
24134,1,4
24135,1,1
24136,1,3
24137,1,3
24138,1,5
24139,1,1
24140,1,5
24141,1,2
24142,1,2
24143,1,1
24144,1,2
24145,1,2
24146,1,3
24147,1,4
24148,1,3
24149,1,5
24150,1,4
24151,1,4
24152,1,4
24153,1,2
24154,1,3
24155,1,2
24156,1,1
24157,1,4
24158,1,5
24159,1,2
24160,1,3
24161,1,3
24162,1,5
24163,1,3
24164,1,1
24165,1,2
24166,1,1
24167,1,1
24168,1,3
24169,1,2
24170,1,3
24171,1,4
24172,1,3
24173,1,3
24174,1,4
24175,1,4
24176,1,2
24177,1,5
24178,1,5
24179,1,5
24180,1,2
24181,1,1
24182,1,4
24183,1,5
24184,1,1
24185,1,5
24186,1,4
24187,1,4
24188,1,4
24189,1,4
24190,1,2
24191,1,5
24192,1,1
24193,1,3
24194,1,4
24195,1,2
24196,1,1
24197,1,5
24198,1,4
24199,1,4
24200,1,1
24201,1,1
24202,1,2
24203,1,1
24204,1,3
24205,1,1
24206,1,3
24207,1,5
24208,1,3
24209,1,4
24210,1,2
24211,1,3
24212,1,1
24213,1,4
24214,1,5
24215,1,3
24216,1,4
24217,1,4
24218,1,1
24219,1,5
24220,1,3
24221,1,5
24222,1,5
24223,1,3
24224,1,3
24225,1,5
24226,1,4
24227,1,4
24228,1,3
24229,1,4
24230,1,4
24231,1,4
24232,1,2
24233,1,1
24234,1,3
24235,1,2
24236,1,3
24237,1,2
24238,1,5
24239,1,5
24240,1,1
24241,1,5
24242,1,2
24243,1,2
24244,1,3
24245,1,5
24246,1,2
24247,1,5
24248,1,4
24249,1,5
24250,1,5
24251,1,4
24252,1,4
24253,1,2
24254,1,3
24255,1,1
24256,1,3
24257,1,4
24258,1,1
24259,1,3
24260,1,2
24261,1,4
24262,1,5
24263,1,2
24264,1,4
24265,1,2
24266,1,1
24267,1,2
24268,1,3
24269,1,3
24270,1,5
24271,1,3
24272,1,3
24273,1,5
24274,1,1
24275,1,3
24276,1,2
24277,1,5
24278,1,2
24279,1,3
24280,1,2
24281,1,1
24282,1,5
24283,1,5
24284,1,1
24285,1,5
24286,1,5
24287,1,4
24288,1,3
24289,1,2
24290,1,3
24291,1,2
24292,1,2
24293,1,2
24294,1,2
24295,1,5
24296,1,3
24297,1,3
24298,1,2
24299,1,5
24300,1,3
24301,1,2
24302,1,5
24303,1,1
24304,1,3
24305,1,5
24306,1,4
24307,1,2
24308,1,3
24309,1,4
24310,1,1
24311,1,2
24312,1,1
24313,1,5
24314,1,3
24315,1,1
24316,1,4
24317,1,2
24318,1,2
24319,1,2
24320,1,2
24321,1,3
24322,1,2
24323,1,2
24324,1,3
24325,1,2
24326,1,4
24327,1,4
24328,1,4
24329,1,4
24330,1,1
24331,1,5
24332,1,2
24333,1,1
24334,1,4
24335,1,1
24336,1,3
24337,1,5
24338,1,5
24339,1,5
24340,1,5
24341,1,2
24342,1,4
24343,1,1
24344,1,5
24345,1,2
24346,1,4
24347,1,2
24348,1,5
24349,1,2
24350,1,3
24351,1,1
24352,1,1
24353,1,5
24354,1,1
24355,1,5
24356,1,1
24357,1,3
24358,1,3
24359,1,4
24360,1,3
24361,1,3
24362,1,5
24363,1,4
24364,1,3
24365,1,1
24366,1,4
24367,1,3
24368,1,2
24369,1,1
24370,1,3
