"row_id","rep","fold"
19975,1,5
19978,1,3
19980,1,1
19981,1,5
19982,1,5
19984,1,2
19985,1,2
19987,1,5
19988,1,5
19989,1,3
19990,1,4
19991,1,3
19992,1,5
19993,1,4
19994,1,3
19996,1,5
19998,1,2
19999,1,2
20000,1,5
20001,1,3
20002,1,4
20003,1,2
20004,1,2
20006,1,5
20007,1,2
20008,1,4
20009,1,5
20010,1,2
20011,1,2
20014,1,5
20015,1,3
20016,1,2
20017,1,3
20018,1,1
20020,1,4
20021,1,3
20024,1,2
20025,1,1
20026,1,2
20027,1,3
20028,1,5
20029,1,3
20030,1,5
20031,1,5
20032,1,2
20035,1,2
20036,1,4
20037,1,4
20038,1,3
20040,1,2
20042,1,3
20043,1,1
20045,1,1
20046,1,2
20047,1,1
20048,1,3
20049,1,3
20050,1,5
20051,1,3
20052,1,5
20053,1,3
20054,1,5
20055,1,1
20056,1,5
20057,1,4
20058,1,2
20059,1,1
20060,1,2
20061,1,5
20062,1,4
20064,1,3
20066,1,1
20067,1,3
20070,1,5
20071,1,1
20072,1,5
20073,1,2
20074,1,1
20075,1,2
20076,1,5
20077,1,4
20079,1,5
20080,1,5
20081,1,1
20082,1,5
20083,1,1
20084,1,5
20085,1,2
20086,1,2
20087,1,2
20088,1,1
20089,1,1
20090,1,4
20092,1,4
20093,1,2
20097,1,3
20098,1,4
20099,1,5
20100,1,2
20101,1,5
20102,1,5
20103,1,1
20104,1,3
20105,1,4
20106,1,3
20107,1,5
20108,1,1
20109,1,5
20112,1,3
20113,1,2
20114,1,4
20115,1,5
20116,1,5
20117,1,5
20118,1,4
20119,1,1
20120,1,3
20122,1,3
20123,1,5
20124,1,1
20125,1,5
20126,1,4
20127,1,3
20128,1,1
20132,1,5
20134,1,1
20135,1,2
20136,1,2
20137,1,2
20138,1,4
20139,1,5
20140,1,5
20142,1,1
20143,1,3
20144,1,5
20146,1,4
20148,1,1
20149,1,2
20150,1,2
20151,1,4
20152,1,5
20153,1,5
20154,1,1
20156,1,3
20157,1,3
20158,1,3
20161,1,5
20163,1,2
20164,1,1
20165,1,4
20166,1,4
20167,1,2
20168,1,3
20169,1,5
20170,1,2
20172,1,1
20173,1,3
20174,1,5
20175,1,2
20178,1,5
20179,1,2
20180,1,5
20181,1,3
20182,1,5
20184,1,5
20185,1,1
20186,1,5
20190,1,3
20191,1,4
20192,1,5
20193,1,4
20194,1,1
20196,1,1
20197,1,3
20198,1,5
20199,1,4
20200,1,2
20202,1,1
20206,1,2
20207,1,5
20208,1,4
20209,1,1
20210,1,2
20212,1,3
20213,1,4
20214,1,5
20216,1,2
20217,1,4
20218,1,1
20219,1,1
20220,1,2
20221,1,4
20223,1,5
20224,1,2
20225,1,1
20226,1,2
20227,1,5
20229,1,1
20230,1,5
20231,1,5
20232,1,5
20235,1,5
20236,1,1
20237,1,4
20238,1,2
20239,1,3
20241,1,2
20242,1,2
20244,1,4
20245,1,4
20247,1,3
20248,1,1
20249,1,4
20250,1,2
20251,1,5
20253,1,4
20254,1,5
20255,1,5
20256,1,5
20257,1,3
20259,1,5
20260,1,5
20262,1,1
20263,1,1
20264,1,5
20265,1,5
20267,1,4
20268,1,3
20269,1,2
20270,1,3
20271,1,5
20273,1,1
20274,1,3
20275,1,5
20276,1,4
20277,1,4
20278,1,2
20279,1,4
20280,1,3
20281,1,1
20282,1,3
20284,1,4
20285,1,1
20286,1,5
20287,1,4
20288,1,4
20289,1,2
20290,1,5
20291,1,2
20292,1,5
20293,1,5
20294,1,4
20295,1,2
20296,1,3
20297,1,5
20298,1,3
20301,1,4
20302,1,2
20303,1,2
20304,1,4
20305,1,5
20307,1,1
20308,1,1
20309,1,1
20311,1,4
20316,1,5
20317,1,3
20319,1,3
20322,1,2
20323,1,1
20324,1,3
20325,1,1
20326,1,2
20327,1,3
20328,1,4
20329,1,2
20330,1,4
20331,1,4
20332,1,3
20333,1,4
20334,1,1
20336,1,3
20339,1,1
20340,1,2
20341,1,4
20344,1,5
20347,1,4
20348,1,4
20349,1,3
20350,1,2
20351,1,2
20353,1,1
20355,1,1
20356,1,5
20357,1,1
20358,1,5
20359,1,4
20361,1,3
20362,1,3
20363,1,2
20364,1,1
20365,1,5
20366,1,4
20368,1,5
20369,1,5
20370,1,5
20371,1,5
20372,1,2
20374,1,1
20376,1,5
20377,1,4
20378,1,3
20379,1,2
20381,1,3
20382,1,2
20383,1,5
20384,1,2
20386,1,4
20388,1,5
20389,1,1
20392,1,5
20393,1,1
20395,1,2
20396,1,1
20397,1,4
20398,1,3
20399,1,2
20400,1,1
20401,1,3
20402,1,3
20403,1,3
20404,1,2
20405,1,2
20406,1,1
20407,1,4
20408,1,2
20410,1,4
20411,1,4
20413,1,1
20414,1,2
20415,1,2
20416,1,1
20419,1,2
20420,1,2
20421,1,2
20422,1,3
20423,1,3
20424,1,5
20425,1,1
20426,1,2
20427,1,3
20429,1,5
20431,1,2
20432,1,2
20433,1,3
20434,1,3
20435,1,4
20436,1,5
20437,1,4
20438,1,2
20439,1,3
20440,1,3
20441,1,4
20442,1,2
20443,1,3
20445,1,1
20446,1,5
20450,1,4
20451,1,5
20453,1,4
20455,1,2
20456,1,4
20457,1,3
20458,1,5
20459,1,2
20461,1,4
20462,1,5
20468,1,5
20469,1,5
20470,1,1
20472,1,1
20473,1,3
20477,1,1
20479,1,3
20481,1,1
20483,1,1
20484,1,1
20486,1,4
20487,1,5
20488,1,3
20490,1,5
20491,1,5
20493,1,4
20494,1,4
20495,1,1
20496,1,1
20497,1,4
20498,1,4
20499,1,3
20500,1,3
20501,1,5
20502,1,3
20503,1,5
20504,1,1
20506,1,3
20507,1,2
20508,1,5
20509,1,5
20511,1,1
20513,1,4
20515,1,2
20517,1,5
20518,1,1
20519,1,5
20520,1,4
20521,1,3
20522,1,3
20524,1,2
20525,1,4
20526,1,1
20527,1,4
20529,1,3
20531,1,5
20532,1,5
20533,1,3
20534,1,3
20535,1,2
20537,1,4
20538,1,3
20539,1,2
20540,1,2
20541,1,2
20542,1,4
20543,1,5
20544,1,2
20545,1,1
20547,1,2
20548,1,3
20549,1,1
20550,1,4
20551,1,5
20552,1,2
20553,1,3
20554,1,4
20555,1,4
20557,1,5
20558,1,4
20559,1,3
20560,1,4
20561,1,3
20562,1,2
20563,1,1
20564,1,3
20565,1,4
20566,1,3
20567,1,1
20568,1,2
20569,1,1
20570,1,4
20571,1,2
20572,1,5
20573,1,1
20574,1,5
20575,1,4
20576,1,1
20577,1,4
20581,1,1
20583,1,2
20584,1,4
20585,1,5
20586,1,1
20587,1,4
20588,1,5
20589,1,3
20590,1,2
20592,1,3
20593,1,1
20594,1,2
20595,1,5
20596,1,5
20598,1,1
20599,1,4
20600,1,3
20601,1,4
20604,1,4
20605,1,4
20606,1,3
20607,1,1
20610,1,2
20611,1,3
20612,1,4
20614,1,4
20616,1,2
20617,1,1
20618,1,5
20619,1,1
20620,1,4
20621,1,4
20622,1,4
20625,1,4
20626,1,5
20627,1,4
20629,1,2
20630,1,4
20632,1,3
20633,1,2
20635,1,4
20636,1,5
20637,1,3
20638,1,5
20639,1,5
20641,1,4
20642,1,2
20643,1,2
20645,1,1
20646,1,2
20648,1,2
20649,1,2
20650,1,1
20651,1,1
20652,1,3
20653,1,3
20654,1,3
20655,1,2
20656,1,3
20657,1,3
20658,1,1
20660,1,1
20661,1,5
20662,1,2
20663,1,1
20664,1,5
20667,1,1
20668,1,1
20669,1,3
20671,1,1
20672,1,3
20673,1,1
20674,1,1
20675,1,4
20676,1,2
20677,1,5
20678,1,4
20680,1,2
20681,1,4
20682,1,1
20684,1,3
20685,1,5
20686,1,4
20688,1,2
20689,1,5
20690,1,2
20691,1,1
20692,1,2
20693,1,4
20694,1,1
20696,1,2
20697,1,2
20698,1,5
20699,1,2
20701,1,4
20702,1,4
20703,1,4
20705,1,1
20706,1,1
20707,1,4
20708,1,4
20709,1,3
20710,1,1
20711,1,2
20713,1,5
20714,1,5
20715,1,1
20717,1,5
20718,1,2
20720,1,2
20721,1,1
20722,1,2
20723,1,5
20725,1,3
20726,1,4
20727,1,5
20729,1,4
20730,1,5
20731,1,2
20732,1,5
20733,1,5
20736,1,1
20737,1,4
20738,1,2
20740,1,3
20741,1,4
20742,1,4
20743,1,5
20744,1,4
20745,1,5
20746,1,5
20747,1,3
20749,1,3
20750,1,4
20751,1,2
20752,1,2
20755,1,3
20756,1,1
20757,1,5
20758,1,2
20760,1,2
20761,1,3
20763,1,1
20764,1,2
20765,1,3
20767,1,2
20768,1,5
20769,1,3
20770,1,4
20772,1,3
20773,1,1
20774,1,3
20775,1,3
20776,1,1
20777,1,1
20778,1,4
20779,1,4
20780,1,1
20781,1,5
20783,1,5
20786,1,1
20787,1,2
20788,1,4
20790,1,1
20791,1,3
20792,1,2
20793,1,4
20794,1,5
20795,1,1
20796,1,2
20797,1,3
20798,1,3
20799,1,5
20801,1,3
20802,1,3
20803,1,5
20804,1,5
20805,1,4
20806,1,1
20807,1,4
20808,1,4
20811,1,5
20812,1,1
20813,1,5
20814,1,1
20816,1,3
20817,1,1
20818,1,1
20819,1,4
20820,1,4
20821,1,5
20824,1,3
20825,1,5
20826,1,3
20827,1,3
20828,1,5
20830,1,2
20831,1,1
20832,1,4
20833,1,5
20834,1,5
20835,1,3
20836,1,4
20837,1,1
20838,1,2
20841,1,1
20842,1,4
20843,1,5
20845,1,1
20847,1,5
20849,1,5
20850,1,4
20852,1,1
20853,1,4
20854,1,3
20855,1,5
20856,1,1
20857,1,1
20858,1,5
20859,1,2
20860,1,5
20861,1,3
20862,1,2
20863,1,2
20865,1,3
20866,1,2
20868,1,4
20869,1,4
20870,1,5
20871,1,5
20873,1,5
20874,1,4
20876,1,1
20877,1,1
20878,1,1
20879,1,4
20880,1,5
20883,1,1
20884,1,1
20885,1,1
20886,1,5
20887,1,2
20888,1,4
20889,1,1
20890,1,5
20891,1,1
20893,1,1
20894,1,3
20895,1,3
20897,1,1
20899,1,4
20900,1,3
20901,1,2
20902,1,4
20903,1,1
20904,1,4
20905,1,3
20907,1,1
20908,1,1
20909,1,2
20910,1,4
20911,1,2
20912,1,1
20913,1,5
20914,1,4
20915,1,1
20916,1,1
20919,1,2
20920,1,2
20921,1,5
20923,1,3
20924,1,5
20925,1,5
20926,1,2
20927,1,2
20930,1,2
20931,1,4
20933,1,4
20934,1,2
20935,1,4
20936,1,1
20937,1,1
20938,1,4
20940,1,2
20941,1,1
20945,1,1
20946,1,4
20947,1,1
20948,1,4
20949,1,2
20951,1,2
20952,1,3
20953,1,2
20954,1,1
20955,1,1
20956,1,3
20960,1,2
20961,1,1
20962,1,2
20963,1,1
20965,1,2
20966,1,5
20967,1,2
20970,1,4
20971,1,5
20972,1,4
20973,1,1
20974,1,4
20975,1,1
20976,1,5
20977,1,1
20978,1,4
20979,1,5
20980,1,4
20981,1,4
20982,1,4
20983,1,1
20985,1,4
20986,1,1
20987,1,1
20988,1,4
20989,1,1
20990,1,2
20991,1,2
20992,1,5
20996,1,3
20997,1,5
20998,1,3
21000,1,2
21002,1,2
21003,1,4
21004,1,5
21005,1,2
21006,1,1
21008,1,5
21009,1,3
21010,1,3
21012,1,1
21013,1,3
21015,1,2
21016,1,3
21017,1,2
21018,1,2
21019,1,1
21020,1,4
21023,1,3
21024,1,1
21025,1,4
21026,1,3
21028,1,5
21030,1,5
21031,1,5
21033,1,5
21034,1,2
21035,1,2
21037,1,1
21038,1,1
21040,1,4
21041,1,5
21044,1,3
21045,1,4
21046,1,3
21047,1,4
21048,1,4
21049,1,4
21050,1,1
21052,1,1
21053,1,3
21055,1,1
21056,1,5
21057,1,2
21058,1,3
21059,1,3
21060,1,3
21061,1,4
21062,1,1
21063,1,2
21064,1,5
21065,1,5
21068,1,2
21069,1,1
21070,1,1
21071,1,4
21073,1,2
21074,1,3
21075,1,1
21076,1,4
21078,1,4
21079,1,3
21082,1,4
21083,1,5
21084,1,4
21085,1,2
21086,1,2
21087,1,4
21088,1,1
21089,1,1
21093,1,4
21094,1,1
21095,1,4
21096,1,3
21097,1,3
21098,1,2
21101,1,1
21102,1,2
21103,1,4
21104,1,2
21105,1,3
21106,1,2
21109,1,5
21110,1,4
21111,1,4
21112,1,4
21113,1,2
21114,1,5
21115,1,2
21116,1,4
21117,1,3
21119,1,5
21120,1,5
21121,1,5
21122,1,3
21123,1,3
21124,1,2
21125,1,1
21127,1,2
21128,1,3
21129,1,5
21130,1,5
21131,1,2
21132,1,5
21133,1,5
21134,1,5
21135,1,5
21137,1,5
21138,1,2
21139,1,2
21140,1,4
21141,1,2
21142,1,5
21145,1,1
21146,1,3
21147,1,5
21148,1,5
21149,1,3
21150,1,2
21151,1,2
21152,1,5
21155,1,5
21156,1,2
21159,1,2
21162,1,5
21165,1,1
21166,1,5
21168,1,2
21169,1,4
21170,1,5
21172,1,5
21173,1,3
21174,1,3
21175,1,1
21176,1,4
21178,1,3
21179,1,5
21180,1,5
21181,1,5
21182,1,4
21183,1,4
21184,1,5
21186,1,5
21188,1,5
21189,1,1
21190,1,2
21192,1,2
21193,1,3
21197,1,1
21199,1,2
21200,1,5
21201,1,4
21205,1,4
21206,1,4
21207,1,4
21208,1,2
21209,1,1
21211,1,4
21212,1,2
21214,1,1
21215,1,2
21216,1,1
21217,1,2
21219,1,3
21220,1,3
21222,1,3
21223,1,4
21224,1,4
21226,1,3
21227,1,2
21229,1,1
21230,1,2
21231,1,4
21233,1,1
21234,1,4
21236,1,1
21237,1,1
21238,1,3
21239,1,4
21240,1,5
21241,1,1
21242,1,5
21243,1,1
21244,1,4
21245,1,4
21246,1,1
21247,1,1
21248,1,2
21249,1,3
21251,1,1
21252,1,1
21253,1,2
21254,1,1
21255,1,5
21257,1,1
21258,1,4
21259,1,4
21260,1,5
21262,1,5
21263,1,4
21264,1,1
21265,1,4
21266,1,4
21267,1,1
21268,1,3
21269,1,5
21270,1,4
21271,1,4
21274,1,5
21275,1,5
21276,1,2
21277,1,5
21279,1,3
21280,1,1
21281,1,3
21282,1,3
21283,1,2
21284,1,2
21285,1,1
21287,1,2
21288,1,1
21290,1,3
21291,1,2
21293,1,3
21295,1,1
21296,1,5
21297,1,4
21298,1,1
21299,1,3
21300,1,1
21302,1,5
21303,1,3
21304,1,2
21305,1,4
21306,1,2
21307,1,1
21308,1,2
21309,1,3
21310,1,1
21312,1,5
21313,1,2
21314,1,5
21315,1,4
21316,1,5
21317,1,1
21318,1,2
21320,1,2
21321,1,3
21322,1,1
21323,1,2
21325,1,4
21326,1,1
21327,1,4
21330,1,3
21332,1,1
21333,1,5
21334,1,1
21335,1,4
21337,1,5
21338,1,5
21340,1,3
21341,1,5
21343,1,5
21344,1,4
21345,1,1
21346,1,5
21347,1,1
21348,1,2
21349,1,4
21350,1,3
21351,1,5
21353,1,5
21354,1,4
21355,1,1
21356,1,4
21357,1,1
21358,1,5
21360,1,1
21361,1,1
21362,1,1
21363,1,4
21364,1,2
21366,1,2
21367,1,3
21368,1,2
21369,1,4
21370,1,2
21372,1,1
21373,1,4
21374,1,3
21376,1,5
21377,1,4
21378,1,2
21379,1,3
21380,1,1
21381,1,5
21382,1,3
21383,1,5
21384,1,2
21386,1,1
21387,1,5
21388,1,1
21389,1,3
21391,1,4
21392,1,5
21394,1,5
21395,1,1
21396,1,2
21398,1,4
21399,1,2
21400,1,5
21401,1,4
21403,1,5
21405,1,4
21406,1,3
21407,1,4
21410,1,5
21411,1,3
21413,1,4
21414,1,2
21415,1,3
21416,1,1
21417,1,5
21420,1,3
21422,1,3
21423,1,4
21424,1,4
21425,1,2
21426,1,3
21427,1,5
21429,1,1
21430,1,5
21431,1,5
21432,1,3
21433,1,5
21434,1,2
21435,1,2
21436,1,4
21437,1,1
21438,1,1
21440,1,2
21441,1,1
21442,1,2
21444,1,3
21445,1,4
21447,1,5
21448,1,3
21450,1,1
21451,1,5
21453,1,2
21454,1,2
21456,1,3
21457,1,2
21458,1,4
21459,1,4
21460,1,1
21461,1,1
21462,1,3
21463,1,5
21465,1,1
21467,1,2
21468,1,3
21471,1,1
21473,1,4
21474,1,1
21475,1,3
21476,1,4
21477,1,4
21478,1,4
21479,1,2
21482,1,1
21483,1,5
21484,1,3
21485,1,4
21486,1,5
21487,1,5
21488,1,3
21489,1,5
21493,1,5
21494,1,1
21495,1,2
21496,1,2
21497,1,1
21498,1,3
21499,1,1
21500,1,3
21501,1,1
21502,1,2
21503,1,3
21504,1,3
21505,1,2
21506,1,3
21508,1,1
21509,1,1
21510,1,3
21511,1,2
21512,1,4
21513,1,1
21514,1,1
21515,1,5
21517,1,5
21520,1,5
21521,1,1
21522,1,2
21523,1,2
21524,1,5
21525,1,1
21526,1,5
21527,1,4
21528,1,3
21530,1,1
21531,1,4
21532,1,2
21533,1,5
21534,1,5
21535,1,4
21536,1,2
21537,1,2
21538,1,1
21539,1,4
21541,1,1
21542,1,1
21543,1,4
21544,1,1
21546,1,5
21547,1,3
21548,1,5
21549,1,4
21550,1,1
21552,1,2
21554,1,4
21555,1,1
21556,1,3
21557,1,4
21559,1,4
21560,1,2
21561,1,2
21562,1,5
21564,1,5
21565,1,5
21566,1,5
21568,1,2
21569,1,4
21570,1,4
21573,1,3
21574,1,2
21575,1,3
21576,1,5
21577,1,2
21578,1,1
21579,1,4
21580,1,3
21581,1,3
21582,1,3
21583,1,1
21584,1,2
21585,1,1
21586,1,5
21587,1,4
21588,1,5
21589,1,3
21590,1,3
21591,1,1
21592,1,1
21593,1,5
21595,1,4
21596,1,4
21597,1,3
21598,1,1
21599,1,5
21600,1,4
21601,1,4
21604,1,1
21605,1,3
21607,1,1
21608,1,4
21609,1,5
21611,1,3
21612,1,5
21614,1,3
21615,1,3
21617,1,2
21618,1,1
21619,1,4
21620,1,1
21621,1,5
21622,1,1
21624,1,5
21625,1,2
21626,1,5
21628,1,4
21630,1,2
21631,1,2
21632,1,1
21633,1,1
21634,1,3
21635,1,4
21638,1,2
21639,1,4
21640,1,2
21641,1,2
21642,1,3
21644,1,2
21645,1,3
21646,1,1
21648,1,3
21649,1,2
21650,1,3
21651,1,3
21653,1,5
21654,1,1
21655,1,2
21656,1,2
21657,1,1
21658,1,2
21659,1,4
21660,1,2
21661,1,2
21662,1,5
21663,1,5
21665,1,3
21666,1,4
21667,1,4
21668,1,3
21669,1,3
21671,1,3
21672,1,5
21674,1,4
21675,1,3
21676,1,1
21678,1,5
21679,1,2
21680,1,2
21683,1,4
21685,1,5
21686,1,4
21687,1,4
21688,1,3
21689,1,3
21690,1,2
21691,1,4
21692,1,5
21693,1,3
21695,1,5
21696,1,3
21697,1,1
21698,1,1
21699,1,4
21700,1,2
21701,1,2
21703,1,2
21704,1,1
21705,1,5
21706,1,5
21708,1,4
21709,1,4
21710,1,4
21712,1,1
21713,1,1
21714,1,2
21715,1,5
21716,1,2
21719,1,2
21720,1,2
21722,1,5
21724,1,2
21725,1,4
21726,1,2
21727,1,5
21728,1,5
21729,1,4
21731,1,4
21732,1,1
21734,1,1
21736,1,5
21738,1,3
21739,1,2
21741,1,2
21742,1,3
21743,1,1
21745,1,1
21746,1,4
21747,1,5
21748,1,5
21750,1,4
21752,1,4
21753,1,3
21754,1,3
21755,1,2
21756,1,2
21757,1,3
21759,1,2
21763,1,3
21764,1,3
21765,1,4
21766,1,3
21768,1,4
21769,1,1
21770,1,1
21772,1,5
21773,1,5
21774,1,5
21775,1,3
21778,1,4
21779,1,3
21781,1,3
21782,1,4
21783,1,1
21784,1,5
21785,1,5
21787,1,4
21788,1,3
21790,1,1
21791,1,2
21792,1,2
21793,1,3
21794,1,2
21795,1,3
21796,1,2
21797,1,1
21798,1,5
21799,1,3
21801,1,5
21804,1,2
21805,1,2
21806,1,4
21807,1,4
21808,1,2
21809,1,1
21810,1,4
21811,1,2
21812,1,5
21813,1,2
21814,1,2
21815,1,5
21816,1,5
21817,1,3
21818,1,2
21820,1,2
21821,1,3
21823,1,5
21824,1,5
21826,1,2
21828,1,5
21829,1,4
21831,1,5
21832,1,1
21833,1,1
21834,1,5
21835,1,2
21836,1,3
21837,1,5
21838,1,3
21839,1,1
21840,1,4
21841,1,1
21842,1,3
21843,1,4
21844,1,1
21845,1,2
21846,1,4
21848,1,5
21849,1,3
21850,1,3
21852,1,3
21853,1,4
21854,1,1
21855,1,3
21856,1,3
21857,1,4
21858,1,1
21859,1,5
21860,1,4
21861,1,1
21862,1,3
21863,1,5
21864,1,1
21866,1,4
21867,1,3
21868,1,5
21869,1,3
21870,1,1
21871,1,5
21872,1,4
21874,1,3
21875,1,1
21876,1,2
21878,1,5
21879,1,2
21880,1,4
21881,1,2
21882,1,4
21883,1,3
21884,1,5
21886,1,4
21887,1,3
21888,1,5
21889,1,5
21890,1,2
21891,1,1
21892,1,4
21893,1,3
21894,1,2
21895,1,1
21896,1,5
21897,1,3
21898,1,4
21899,1,5
21900,1,5
21902,1,2
21903,1,4
21906,1,5
21907,1,4
21908,1,1
21909,1,2
21910,1,2
21911,1,4
21912,1,1
21913,1,2
21914,1,1
21915,1,3
21917,1,4
21918,1,1
21919,1,3
21920,1,4
21921,1,1
21922,1,5
21923,1,1
21924,1,5
21925,1,3
21926,1,4
21927,1,3
21928,1,5
21929,1,1
21930,1,4
21931,1,3
21932,1,3
21933,1,4
21934,1,3
21935,1,1
21936,1,4
21937,1,3
21938,1,4
21941,1,3
21942,1,1
21943,1,4
21944,1,1
21945,1,4
21950,1,3
21953,1,5
21954,1,2
21955,1,5
21957,1,3
21959,1,3
21960,1,2
21961,1,3
21963,1,5
21965,1,4
21966,1,1
21967,1,2
21968,1,1
21969,1,2
21970,1,2
21971,1,4
21972,1,1
21973,1,3
21974,1,3
21975,1,4
21978,1,1
21979,1,4
21981,1,4
21984,1,5
21986,1,1
21987,1,5
21990,1,4
21991,1,2
21992,1,5
21993,1,4
21994,1,1
21995,1,3
21996,1,4
21999,1,1
22000,1,1
22001,1,4
22002,1,2
22003,1,2
22004,1,4
22005,1,1
22006,1,1
22008,1,2
22010,1,1
22011,1,5
22012,1,3
22013,1,5
22014,1,3
22015,1,2
22016,1,4
22018,1,3
22019,1,2
22020,1,1
22022,1,5
22024,1,4
22025,1,3
22026,1,3
22027,1,1
22029,1,4
22030,1,5
22033,1,3
22034,1,5
22035,1,3
22036,1,1
22037,1,2
22038,1,2
22041,1,5
22043,1,3
22044,1,4
22047,1,2
22048,1,5
22049,1,2
22050,1,1
22051,1,2
22052,1,1
22053,1,5
22054,1,2
22056,1,5
22058,1,2
22059,1,1
22060,1,4
22061,1,5
22063,1,3
22064,1,3
22065,1,1
22066,1,1
22067,1,3
22068,1,3
22069,1,5
22070,1,1
22071,1,1
22072,1,4
22073,1,5
22074,1,2
22075,1,3
22076,1,3
22078,1,5
22079,1,1
22080,1,1
22082,1,2
22084,1,1
22085,1,3
22086,1,2
22087,1,4
22090,1,2
22091,1,3
22092,1,1
22093,1,4
22094,1,1
22095,1,2
22096,1,5
22097,1,4
22098,1,4
22099,1,2
22100,1,4
22101,1,3
22102,1,3
22103,1,5
22104,1,2
22106,1,4
22107,1,1
22108,1,1
22109,1,2
22112,1,5
22114,1,4
22115,1,3
22116,1,2
22117,1,3
22119,1,1
22120,1,2
22121,1,4
22122,1,2
22123,1,4
22125,1,2
22126,1,3
22127,1,4
22128,1,3
22130,1,5
22131,1,2
22133,1,1
22134,1,1
22135,1,5
22136,1,4
22137,1,2
22138,1,2
22139,1,1
22140,1,4
22141,1,5
22142,1,4
22143,1,2
22144,1,5
22145,1,2
22146,1,1
22147,1,4
22148,1,5
22149,1,2
22150,1,1
22151,1,2
22152,1,5
22153,1,2
22154,1,3
22155,1,1
22156,1,4
22157,1,2
22159,1,2
22161,1,4
22162,1,1
22163,1,2
22164,1,1
22165,1,3
22166,1,2
22168,1,1
22169,1,3
22170,1,3
22171,1,3
22172,1,3
22173,1,4
22174,1,5
22175,1,3
22176,1,1
22177,1,3
22178,1,1
22179,1,4
22180,1,2
22181,1,5
22182,1,4
22183,1,4
22184,1,4
22185,1,3
22187,1,1
22188,1,4
22189,1,5
22190,1,5
22191,1,1
22192,1,1
22193,1,5
22194,1,5
22195,1,4
22196,1,2
22197,1,5
22198,1,2
22201,1,1
22202,1,1
22203,1,4
22204,1,2
22205,1,5
22206,1,2
22207,1,3
22208,1,2
22209,1,2
22211,1,3
22213,1,1
22214,1,4
22215,1,1
22216,1,5
22217,1,3
22218,1,1
22219,1,4
22220,1,4
22221,1,4
22222,1,1
22223,1,1
22224,1,2
22225,1,2
22228,1,2
22229,1,1
22230,1,4
22231,1,3
22232,1,1
22234,1,5
22235,1,3
22236,1,5
22237,1,3
22238,1,4
22239,1,2
22240,1,1
22241,1,4
22242,1,4
22243,1,5
22244,1,5
22247,1,3
22248,1,3
22249,1,2
22250,1,5
22251,1,5
22253,1,3
22254,1,4
22255,1,4
22257,1,2
22258,1,4
22259,1,4
22262,1,4
22263,1,3
22267,1,5
22268,1,3
22270,1,2
22271,1,1
22272,1,2
22273,1,1
22274,1,4
22276,1,1
22277,1,2
22278,1,4
22279,1,3
22280,1,3
22281,1,2
22282,1,5
22284,1,5
22285,1,1
22286,1,1
22289,1,1
22291,1,2
22293,1,3
22294,1,5
22295,1,2
22296,1,4
22297,1,1
22298,1,4
22299,1,2
22300,1,5
22301,1,3
22303,1,1
22304,1,5
22306,1,2
22307,1,1
22308,1,2
22309,1,3
22310,1,1
22313,1,5
22314,1,3
22315,1,2
22316,1,3
22317,1,4
22319,1,2
22320,1,2
22321,1,3
22322,1,1
22323,1,1
22324,1,3
22325,1,3
22326,1,4
22328,1,3
22329,1,3
22330,1,5
22331,1,4
22332,1,4
22333,1,4
22334,1,2
22335,1,1
22337,1,4
22338,1,1
22339,1,1
22340,1,3
22341,1,5
22342,1,3
22343,1,4
22344,1,2
22345,1,1
22346,1,2
22347,1,3
22348,1,1
22349,1,4
22350,1,4
22352,1,4
22353,1,3
22354,1,3
22355,1,2
22356,1,1
22357,1,4
22358,1,3
22359,1,5
22361,1,3
22362,1,4
22363,1,3
22365,1,5
22368,1,2
22370,1,3
22371,1,3
22372,1,4
22373,1,4
22374,1,5
22375,1,5
22376,1,5
22378,1,4
22381,1,2
22382,1,3
22383,1,1
22384,1,1
22386,1,2
22387,1,2
22388,1,1
22389,1,4
22390,1,1
22391,1,3
22392,1,2
22393,1,2
22394,1,5
22396,1,5
22397,1,1
22398,1,1
22400,1,3
22402,1,5
22403,1,1
22404,1,1
22405,1,4
22406,1,3
22407,1,3
22409,1,4
22410,1,3
22411,1,2
22412,1,1
22413,1,3
22414,1,5
22416,1,5
22417,1,3
22418,1,2
22422,1,5
22423,1,5
22425,1,4
22426,1,3
22427,1,5
22428,1,2
22429,1,2
22431,1,3
22432,1,1
22433,1,2
22434,1,3
22435,1,2
22436,1,4
22437,1,1
22438,1,5
22439,1,2
22440,1,1
22441,1,2
22442,1,1
22445,1,1
22446,1,2
22447,1,4
22448,1,3
22450,1,3
22451,1,2
22452,1,2
22453,1,2
22454,1,2
22455,1,5
22456,1,3
22457,1,2
22458,1,5
22459,1,3
22460,1,4
22461,1,5
22462,1,2
22463,1,5
22464,1,3
22465,1,5
22466,1,3
22467,1,3
22468,1,5
22469,1,1
22470,1,2
22471,1,4
22472,1,1
22473,1,3
22474,1,4
22475,1,3
22476,1,1
22477,1,2
22478,1,3
22479,1,5
22480,1,3
22482,1,3
22483,1,1
22484,1,5
22485,1,3
22486,1,3
22487,1,1
22488,1,2
22490,1,3
22491,1,4
22492,1,2
22494,1,5
22495,1,5
22497,1,5
22498,1,2
22499,1,4
22501,1,1
22502,1,1
22503,1,4
22505,1,5
22506,1,3
22507,1,5
22508,1,4
22511,1,4
22512,1,2
22513,1,1
22514,1,5
22515,1,3
22516,1,4
